task,num_simulations,num_observation,algorithm,C2ST,MMD,MEDDIST,NLTP,RT,KSD,folder
bernoulli_glm_raw,10⁴,2,SNLE,0.9915,0.7002329,4.2426405,,47.10945231119792,12.96417030142541,be9320d9-53d5-44c1-9f25-6889222b5a61
sir,10⁴,2,SNLE,0.6725,0.021482825,19.849434,,9.819686889648438,14.399818846991804,83fcec66-c5e7-45d3-9774-7b302e17105f
slcp,10³,6,SNLE,0.90065,0.06798899,10.775804,,14.762990315755207,34.26101178148467,50876a44-7027-4c47-bee8-8da9e99712c1
two_moons,10⁵,8,NLE,0.6694,0.00033771992,0.08949898,,19.412843831380208,inf,5d426ae0-4470-49ba-9a1a-1cf892573820
slcp,10³,7,NLE,0.97755,0.1427871,30.007545,,6.316098022460937,33.16707361695403,3eac6c9b-142c-4469-b36b-736cb500bf51
gaussian_mixture,10³,6,NLE,0.88085,0.22388631,2.0017648,,3.2811609903971357,12.694411066750286,494bc53d-c23d-4fbb-8dfa-3c4f58135d09
bernoulli_glm_raw,10³,6,SNLE,0.9946,0.39451897,5.0,,38.082112630208336,12.857115029964929,2093529b-acf7-4649-b5d7-2f314f8d7d28
gaussian_mixture,10³,2,NLE,0.7615,0.13599926,1.4268403,,2.9437019348144533,8.948103110443476,f836089a-e2d9-446c-9319-87e27e3bd6a6
bernoulli_glm,10⁴,7,SNLE,0.5369,0.00468874,12.99851,,29.714324951171875,11.823145024518757,7a5af7f9-39d0-4fc2-bf93-50f990131085
two_moons,10³,9,NLE,0.73445,0.0019913912,0.09752505,,3.079425303141276,inf,c9a6bef0-cda9-4ce7-9cd3-6f597a1e676c
sir,10⁴,6,NLE,0.68385,0.08006811,25.514702,,13.675384521484375,15.605813633832856,cdb8a3c8-7a70-482d-9cba-945883846a63
bernoulli_glm_raw,10⁴,8,SNLE,0.99105,0.74009854,3.4641016,,47.92764078776042,11.72828322552322,d86ee249-416b-4368-9735-a71c643c40e9
bernoulli_glm_raw,10⁴,7,SNLE,0.9474,0.28924584,4.7958317,,48.9484130859375,12.155491623732054,784f6b55-f576-44c0-9f2c-b7eae6c91791
sir,10⁴,10,SNLE,0.81035,0.22529459,45.127594,,11.366356404622396,15.5047823254945,91dd8d4a-4b50-458f-903d-90fcb5c21b4a
sir,10³,2,NLE,0.79175,0.2237938,29.180471,,4.205772908528647,16.317509711731187,de3dabd7-87a6-49f8-be4d-820f25d4b092
gaussian_linear_uniform,10⁵,9,NLE,0.5003,0.0002721548,1.293093,,25.78768513997396,3.4027634880104958,952fa8a6-e932-413f-ac72-1a150da44f78
slcp,10⁵,4,SNLE,0.5987,0.001625061,3.4932253,,74.57364908854167,18.6444988197238,69bfd320-e43b-4e46-8c5e-69f6564e37fc
bernoulli_glm_raw,>10⁸,4,SL,0.9943,0.5234171,3.0,,554.4839192708333,13.299998637308526,d877c8c8-6959-4e5b-8a13-2175b3222517
gaussian_mixture,10³,5,NLE,0.7912,0.21444637,1.868556,,3.0446103413899737,11.326813935293586,b3b20a0b-d34c-442f-b139-a62d9ad01f4c
gaussian_linear,10⁵,4,SNLE,0.52515,0.0020422935,1.5475106,,83.39514973958333,9.015166496833592,a32177c1-d62c-4424-b4b2-3ee48537cf41
sir,10⁴,5,SNLE,0.6566,0.06546616599999999,23.065125,,11.890399169921874,15.62516765485386,ea4f06dd-d734-4e45-9619-16390ec41168
gaussian_mixture,10⁵,8,NLE,0.89495,0.4691652,7.712762400000001,,14.812956746419273,15.437737836680851,00ef0751-642b-498c-8462-cda2d6d4ed05
bernoulli_glm_raw,10⁵,4,SNLE,0.9873,0.8223560999999999,3.1622777,,162.107470703125,12.654985418068414,e08ab0b9-10dc-4c32-8927-2654d7b67511
gaussian_linear,10⁵,10,SNLE,0.52285,0.00071680546,1.4910434,,82.316748046875,7.608136629720813,acf11129-0bd1-4bb7-9c7a-f64867efc07c
gaussian_linear,>10⁸,5,SL,0.56765,0.0061136484,1.3614252,,9.76402079264323,9.000054924792332,e33f8622-73ba-44ba-958c-6ed3d09128e8
bernoulli_glm_raw,10⁴,5,SNLE,0.9449,0.20463991,5.385164700000002,,48.8431884765625,13.870548781343592,b6632d4a-4d44-4aaa-9dfc-b419e097500e
slcp,10⁴,7,NLE,0.92825,0.039777637000000005,27.863503,,14.547456868489585,17.992324235596474,2f1c324c-9519-4f99-8128-550b4c7591fc
gaussian_linear_uniform,10⁵,5,NLE,0.50665,0.0002604723,1.3073097,,26.630816650390624,3.514125391471356,3c883ebe-2a11-4467-90bc-15c3cf2ddaf2
gaussian_linear,10⁵,8,NLE,0.5226,0.0026701689,1.5451452,,24.60909627278646,9.316196384854985,c20b9538-0d23-421a-84bf-d63668a4cd8a
gaussian_linear_uniform,10⁴,4,NLE,0.53215,0.0013848543,1.3670993,,14.332452392578125,4.366334403114808,907b52bb-ece2-4211-bb6d-1d13653963f3
gaussian_linear,10⁵,4,NLE,0.52845,0.0028173923,1.5700188,,23.278759765625,9.494406213740302,813cf8e0-77cd-461d-a82b-edb7ae3f56b7
two_moons,10⁴,5,NLE,0.71745,0.005120516,0.10243681,,5.8183135986328125,inf,5aac177b-b6a5-431e-ae13-00fb57b2c4c3
gaussian_linear,10³,6,NLE,0.6023,0.013383865,1.3338566,,10.561153157552084,11.002084174414847,74fd0053-13a6-4e92-806e-7ef86d329cac
slcp,10⁵,2,NLE,0.7017,0.02496779,22.253119,,50.39220784505208,12.26694740076652,82aaccab-4609-48d4-b1bb-87855a386eef
gaussian_mixture,10³,5,SNLE,0.7221,0.021136284,1.2418957,,7.446304829915364,8.625069360163769,9a8f2639-a1f5-45d0-9738-a136c03d5bef
gaussian_linear,10⁴,7,SNLE,0.5593,0.0046807528,1.3499558,,27.70309244791667,9.77206690215563,a2f6feac-0cd9-4d4f-b04f-8e9218000ba6
gaussian_linear_uniform,10⁴,2,NLE,0.55705,0.0059421062,1.4400474,,14.19978739420573,4.827158670469377,cdd9677d-5cbe-473b-bb67-73896dcef9c3
gaussian_linear_uniform,10³,6,NLE,0.7185,0.047387958,1.4660542,,10.88878173828125,6.411655298766156,be07f645-027a-4a82-b1b7-f9ebb79ff068
two_moons,10³,4,SNLE,0.65715,0.021352768,0.09383533,,6.421980794270834,,fb07fad1-1d10-4df5-ba7f-807fa9251d39
gaussian_mixture,10⁵,7,SNLE,0.58115,-0.0005372762700000001,1.0175812,,46.10547281901042,9.56294386881123,43c28af3-dbee-4cd6-9f90-e06835be0058
gaussian_linear,>10⁸,8,SL,0.6587,0.025046706,1.6370955,,11.01128438313802,10.256791445863131,2e1b6a2f-d601-417a-ae41-acf4e2a97a69
gaussian_linear,10⁴,5,NLE,0.5342,0.0017588139000000002,1.316968,,12.757286580403646,8.894117251195597,708a3be2-0f2d-4dfa-9ed9-4532ac1f836e
bernoulli_glm_raw,10³,4,NLE,0.8994,0.22933245,3.4641016,,17.88917236328125,12.696266020759433,34434d63-fd8a-4987-98b0-8be0fdbc1e0f
gaussian_mixture,10⁴,6,NLE,0.71525,0.027877986,1.1279986000000002,,6.120660909016928,8.27638643510901,729edf05-017d-4fec-bf0c-5c613ce02b9b
slcp,10⁴,3,NLE,0.7433,0.04876089,26.301077000000006,,15.747152709960938,12.88021950785793,14f6bf89-de1b-411d-aa2c-f8d2da60e11f
gaussian_linear,10⁵,9,NLE,0.506,0.00027430058,1.3856595,,21.75872192382813,7.3813348195292905,3b268fb3-e3da-43e5-a261-cb4827d232a0
bernoulli_glm,>10⁸,5,SL,0.60225,0.013537407,16.503294,,387.94807942708326,12.600925071145413,ca812d2b-1984-4c9f-a067-ad76f79c5d0b
bernoulli_glm_raw,10³,7,NLE,0.7677,0.10814357,4.8989797,,17.77760213216146,10.593363764305703,0a13bb6f-19fa-4762-819d-56385e055f51
gaussian_mixture,10⁵,6,SNLE,0.58085,0.0037362576,1.0728531,,43.58736979166667,9.58471026282816,9e6bb6d5-f0bb-49b5-a1ed-4ab4c8887f6f
gaussian_linear,10³,2,NLE,0.58015,0.0039958954,1.3900179,,10.799680582682292,9.78502462955873,0b9615a5-3afd-4bce-b36f-4702a2d4ddd4
gaussian_mixture,10⁵,4,NLE,0.88505,0.45619732,7.2670727,,17.42957763671875,14.698024089051545,e8403996-92bb-43f9-b09d-a78374c5ef0e
two_moons,10⁴,10,SNLE,0.58485,-0.0026369095,0.08976236,,8.492685445149739,inf,4636ece2-738d-45f8-9468-0102dce61adb
two_moons,10³,5,SNLE,0.6431,0.00830245,0.101995915,,6.581550598144531,inf,f00cabb0-cb22-4c1c-8095-88ec13787452
two_moons,10⁴,1,SNLE,0.50375,0.0072619915,0.08933294,,8.374628194173177,inf,7809270e-29d5-416a-a9a0-97017a286b13
bernoulli_glm_raw,10³,9,NLE,0.92455,0.280901,3.6055512,,18.15114542643229,11.448160251473222,017da050-2abb-4025-9d2c-ffca7915f9b1
bernoulli_glm,10⁴,2,SNLE,0.54555,0.010553002,11.613753,,30.203678385416666,11.892671180196176,be42488b-9bac-485c-9ea1-1ffecafef386
gaussian_linear,10³,3,NLE,0.59165,0.0052558184,1.439148,,10.634691365559895,10.05391902467684,f48a81bc-a32f-4ba3-9df0-1c152ac26ce0
gaussian_linear_uniform,10⁵,1,SNLE,0.50395,0.00019085407,1.3584353999999998,,89.90139973958334,3.3396836146732825,aab2c4f7-b873-4e0d-bf5a-43362270b425
sir,10⁴,9,NLE,0.6497,0.054023027,28.407745,,14.791156005859374,15.040141505880886,85493447-ae8e-4ef6-819e-743877c9a6dc
slcp,10⁴,10,SNLE,0.64595,0.0037292242,2.1999164,,18.14830118815104,22.402012754891835,a022f3e7-fe9d-43c9-b13b-347ff65d6001
bernoulli_glm_raw,10⁵,7,SNLE,0.9921,0.7238778,4.472136,,174.82311197916667,12.373715368450306,f587b12d-1a48-422d-a356-c66096148579
gaussian_linear_uniform,10³,8,SNLE,0.6683,0.026733875,1.4732323,,26.737611897786454,5.328415343796959,8d2d0142-b37a-4531-a493-d912066ed947
sir,10³,4,SNLE,0.5968,0.024093628,26.981476,,8.133914693196614,14.369182774966701,64c91634-9a60-4110-b1b1-0f9d96bfa941
bernoulli_glm,10⁵,7,SNLE,0.5103,0.0005372762700000001,13.246313,,94.25155436197916,11.805898764159306,19033541-b5a2-4951-b842-6887ccf59df4
two_moons,>10⁸,2,SL,0.7916,0.2277261,0.086312786,,1.9463265736897783,inf,9c0f6130-965c-4f62-8cd5-40497ebbb208
gaussian_mixture,10⁴,4,SNLE,0.599,0.00037920475,1.1241511999999998,,9.55985819498698,11.751100987959898,4f50c780-6611-4d8c-9630-1b8decd88a79
sir,10⁵,8,NLE,0.72045,0.04394281,25.913315,,44.73472493489583,17.804405193124058,9c2787c1-ea0d-4041-bf2e-e9539622c726
bernoulli_glm_raw,10³,5,NLE,0.86425,0.14785576,5.5677643,,17.542218017578126,11.24202066372274,1d03c23a-06c8-4f4e-9f45-694c62d52ce8
bernoulli_glm_raw,10³,8,SNLE,0.99515,0.99218357,3.4641016,,38.6183837890625,11.484787417178936,78f26bd7-71ee-4e90-ad6c-4fee0ca5fea3
sir,10⁵,7,NLE,0.7169,0.035440564,22.989124,,41.07316487630208,17.690907835550448,57aaf627-b227-41d6-8bbd-6fa24a593f50
bernoulli_glm_raw,10⁴,9,NLE,0.9273,0.26537323,3.3166248999999994,,31.13942667643229,11.354640969354394,87871919-dff2-4bbb-b1a6-fb7e6574db7a
bernoulli_glm,10⁵,5,NLE,0.5314,0.0034257174,15.76519,,50.52391764322917,12.683731895586787,73759dc9-bd01-440c-8117-3ecfc13eb382
slcp,10⁴,6,SNLE,0.66955,0.030707479,10.97957,,18.62094523111979,12.473588119706376,c1e4d1c0-9715-4dc9-98c8-b4e059566a32
gaussian_linear_uniform,10⁴,3,NLE,0.58755,0.017596722,1.5495844,,13.985626220703125,5.1700870981031635,5fe4a75b-16f3-41a8-b899-c00ca4e2f4ac
bernoulli_glm,10³,6,SNLE,0.6829999999999999,0.09480059,13.380072,,23.814082845052084,11.61372835039192,368c6954-07b4-4954-b852-5257ae864ad1
bernoulli_glm_raw,>10⁸,9,SL,0.97745,0.56927025,2.828427,,500.62464192708336,11.83105325206569,c2f23db8-64de-421b-b645-4b4447a44aa9
slcp,10⁴,1,NLE,0.7429,0.013605356,18.9436,,17.81417439778646,13.698214203859207,e968f0ba-04e0-44f9-b02c-b8e61e0f5062
slcp,10⁵,9,NLE,0.61235,0.0017709732,8.875154499999997,,44.09983723958333,12.050572205185896,558d0806-e2d6-4e3d-853f-b299287e601f
slcp,10⁴,9,NLE,0.71005,0.0022747517,8.700964,,15.981390380859375,13.632778837064526,c832cf86-3774-4702-b8ce-5b027d94e52c
gaussian_linear,10⁴,1,NLE,0.55815,0.005589962,1.4710312,,13.415500895182292,10.075411659367397,ea0e66db-d3cc-41d6-a2ed-8a12f7b4ed5a
bernoulli_glm,10⁵,9,SNLE,0.51795,0.0039801598,9.527435,,105.8775634765625,11.496102448222382,be81f616-6b05-4ba1-988d-c83bfdc272f2
slcp,10⁴,4,NLE,0.8352,0.02197349,3.0298269,,13.980988566080727,28.29746162704658,8c98b273-0cdb-4962-ba56-fa8a90199abe
two_moons,10⁴,9,NLE,0.67095,0.0049967766,0.093639106,,6.361225382486979,inf,e3b5e2b1-4a01-4b31-a334-16e41948f531
sir,10⁴,5,NLE,0.8170000000000001,0.22497845,39.14077,,9.856634521484377,18.25017364084063,6c676c61-e3c7-474d-a119-89d7d487bd53
bernoulli_glm,10⁴,10,SNLE,0.53695,0.0051732063,14.650968,,28.463859049479165,12.110017203086624,ead582e1-ff29-43ae-a39c-a88e201410e3
sir,10⁵,9,SNLE,0.64415,0.033694744,28.186874,,57.94515380859375,15.952860093589795,17bfe365-36ce-4214-a7bb-c654807b6f9a
gaussian_linear_uniform,10⁴,10,SNLE,0.55695,0.004647374,1.3815019,,31.063155110677084,4.479094541497831,dc0c4447-9945-42f2-9626-5b194b5f569a
slcp,10³,5,NLE,0.86985,0.09097707,24.137245,,6.471554056803385,31.400325350870624,b4b27482-1942-476b-9060-0244a0cdae91
slcp,10³,4,SNLE,0.91165,0.13375449,3.356578,,14.508831787109376,27.320970236756864,4388892c-2a06-43ad-aa1e-dbe4e1eb702e
gaussian_linear,10³,9,NLE,0.62015,0.020784855,1.480266,,10.838751220703122,11.382772359502251,4830c946-c085-4ed0-b7c6-e39bad13df1a
gaussian_linear_uniform,>10⁸,9,SL,0.5373,0.005715728000000001,1.3757517,,9.55274861653646,4.161114030445572,7fc014c2-502f-46b4-a176-b44828f8469d
gaussian_linear_uniform,10⁵,4,NLE,0.50535,0.00015330315,1.3458548,,27.139888509114584,3.4588650398892415,d7705613-69aa-4de9-be04-6993cf6d8dbe
sir,10³,4,NLE,0.67745,0.07403535,30.331501,,4.253214518229167,16.591432655829305,f32c77bb-9c31-46d7-b4cd-4442a26553b0
bernoulli_glm_raw,10⁵,3,NLE,0.94295,0.36281157,3.6055512,,114.49510904947915,12.636638803132206,9ac05de1-bcb9-4757-87f1-dcefdb25dad3
sir,10⁵,7,SNLE,0.6551,0.10013425,21.748564,,55.45046793619792,15.58599744504169,366f515e-f9e3-4e76-8acb-0f293b8fef2a
gaussian_linear,10⁴,2,SNLE,0.5462,0.0019341707,1.4092779,,28.03445231119792,8.792784210803227,67d5d0aa-9f2e-4289-9ba1-509993e1a2d2
gaussian_mixture,10⁴,4,NLE,0.72125,0.034488022,1.2624123,,6.600383504231771,8.402221861707334,cf0de6f6-52e2-4afc-8ca8-ee533750cfb0
slcp,>10⁸,9,SL,0.8774,0.27112722,10.340678,,7.007269795735677,7.359648843988366,5d270df1-3062-49cf-a060-2eed69488030
bernoulli_glm,10³,9,NLE,0.78855,0.24061519,12.042214,,10.81913350423177,10.482756656901529,5d4c6853-058c-4dc7-b4e4-03b2e4211571
bernoulli_glm,10⁴,9,NLE,0.60065,0.03729105,9.992082,,14.792458089192708,11.408807954239368,2dd0b074-0810-416d-b1cb-8ab40cd7e3a7
bernoulli_glm_raw,10⁵,1,SNLE,0.98215,0.5495356,3.3166248999999994,,169.81160481770834,12.429076827132876,c459a502-16f9-43e3-9eb3-09b4ff3eab27
gaussian_mixture,10⁵,2,NLE,0.6851,0.019739866,0.8623046999999998,,40.11384684244792,8.566418689385587,6a879d87-04fd-4f12-b6d6-8f3038c45e96
sir,10³,1,NLE,0.7291,0.22695655,17.521416000000002,,4.690262858072916,13.899836540841852,d5e9d962-45e6-48cc-a76d-60ed219f4e8a
gaussian_linear,10³,3,SNLE,0.60435,0.007778764,1.4391043,,23.409440104166666,10.391866718965252,dcb91cc8-e023-4232-9202-ac93bdbfca10
bernoulli_glm_raw,10⁵,10,SNLE,0.9626,0.28742683,5.0990195,,205.1373046875,13.001003101045056,275e1225-eb94-4eff-a04c-0ac7098acad6
gaussian_mixture,10⁵,3,NLE,0.71695,0.027929425,1.130796,,18.34352823893229,8.603045146536017,4b80dafa-f1b7-4df1-8d5b-9baab6ff69f8
slcp,10⁵,3,SNLE,0.54885,-0.0008945464999999998,26.586044,,77.57174479166666,8.453505145855098,62fa9c02-b074-4d5f-a387-f1774c281960
sir,10⁴,7,SNLE,0.6456,0.047305465,21.354156,,11.308993530273435,16.96305973305938,b66df5fe-f571-4228-9208-80fec7ca0f5c
slcp,>10⁸,2,SL,0.88005,0.29381526,22.6221,,7.645496622721354,7.684682145238066,86cb0fd9-7cc0-4820-b8e4-f92250946620
two_moons,10³,6,NLE,0.6283,-0.0050114393,0.093078844,,3.005370076497396,,39ff1677-dc80-4dd9-a901-4a88f4cc443e
gaussian_linear,10³,2,SNLE,0.6064,0.008128643,1.4221348,,23.421931966145834,10.506237266132546,1190c846-211f-49ab-b354-ed11c4a5a563
sir,10⁵,10,NLE,0.98975,0.6687960000000001,41.89869,,30.54642333984375,14.799559933312578,b3052649-06a3-492d-9b2a-790d9cc284d0
gaussian_linear_uniform,10³,6,SNLE,0.6602,0.02319181,1.4425528,,26.545796712239586,5.3985602695359365,9f63860b-044b-42a5-9cd4-f1ff0727caf6
bernoulli_glm_raw,10⁵,10,NLE,0.9588,0.38509005,5.196152,,109.833349609375,12.938694593507345,d397af86-376a-4d9f-b0fe-f5afeee31b4e
bernoulli_glm_raw,>10⁸,5,SL,0.98535,0.46962297,5.385164700000002,,577.8952473958333,11.984935579876588,b011015e-15b3-4953-9253-d5bcc2ee1c6b
bernoulli_glm_raw,>10⁸,6,SL,0.99465,0.3308958,5.0,,767.677734375,12.171373689805474,6e4a1dfc-a3c1-471e-80ce-49ff4e5085f8
bernoulli_glm,>10⁸,9,SL,0.5916,0.022305608,9.667133,,280.42548828125,11.432729428875826,9fed0ac5-77ed-4863-8269-9026143c48cf
gaussian_linear,10⁴,6,NLE,0.52935,0.0012427568,1.3293006,,12.726320393880208,8.608352276426775,c615795e-f2f2-42e8-9694-6dd2fc506d27
sir,10⁴,6,SNLE,0.68225,0.03910035,27.367865,,10.183387247721354,16.682217841221732,2752d1ae-2ae6-48fa-95ae-cb95e32757cf
two_moons,>10⁸,3,SL,0.82245,0.2548138,0.08882419999999999,,1.922073745727539,inf,9f42ed08-e062-43ae-b7dd-4383c34f4f39
gaussian_mixture,10⁴,10,SNLE,0.8458,0.39118546,4.561653,,10.076669311523435,12.992698648163914,1e1d554f-ce36-4280-bdde-405290c7f8dd
gaussian_linear_uniform,10⁴,8,NLE,0.54955,0.0035083294,1.3490767,,14.126815795898438,4.5307399696115835,1c4589b4-0855-4938-a6e4-5aef3e4d283b
two_moons,10⁵,2,SNLE,0.4994,0.009058833,0.0891695,,45.72140706380208,inf,d4a09cf1-b840-4d5a-aa1b-fe3a08af6be3
sir,>10⁸,10,SL,0.9791,0.6717588000000001,38.64583,,913.6490234375,14.456061701198616,b53f071b-3e1d-48e3-afd2-862753e831b4
sir,>10⁸,4,SL,0.53035,0.0020104647,25.129662,,640.3115885416668,12.393018120518294,87b33c67-49c5-4e19-bc28-e558138f0fbb
gaussian_linear,10⁵,6,NLE,0.5064,0.0002695322,1.317053,,24.579170735677085,7.25309225033809,aeac605a-d052-4f54-b48f-6d134e78cc94
gaussian_linear_uniform,10⁴,1,SNLE,0.5556,0.0018624067,1.3796669,,30.95924072265625,4.122211043328041,7a755e76-44e4-4ffb-ab6a-5d4a596192a3
gaussian_mixture,10³,8,SNLE,0.65875,0.023448825,0.7735350999999999,,7.409182739257813,10.621677601412916,2319a48f-5c7b-4cc7-9d9a-45a65b2ac340
slcp,>10⁸,4,SL,0.6033,0.013113141000000002,3.8897338,,8.338015747070312,9.33610612744044,b4dde91e-8c7d-4ee6-9997-e12b8ca386bb
sir,10⁴,8,SNLE,0.7078,0.11276257,24.738634,,9.686241658528646,16.391292035606295,62454796-997e-4cba-a6d2-7bbe9c14795a
gaussian_linear_uniform,10³,7,NLE,0.75385,0.078752756,1.4279106,,10.940285237630208,7.321428078316445,41286ee8-10c4-4763-b3a6-792c27687e51
slcp,10⁵,6,SNLE,0.593,0.009842038,10.8141575,,80.39956868489584,12.059611334916788,830d6545-d05c-4ada-9cb7-1554d4bd0fdc
two_moons,10⁵,6,SNLE,0.6299,-0.0091615915,0.09036531,,45.3484375,inf,161b1e39-a26d-400e-b5cd-dc9e19a14298
bernoulli_glm_raw,10⁴,3,SNLE,0.9854,0.8523284,3.3166248999999994,,47.24971110026042,12.20298869503954,65f55e4e-5e3f-46a0-acf2-5971e0084626
gaussian_linear_uniform,>10⁸,4,SL,0.5639,0.0101161,1.478711,,9.909293619791667,4.752787662269674,9ff53eee-8274-4520-ab57-0a5aad3dc207
gaussian_linear_uniform,10⁴,9,NLE,0.56645,0.0066027640000000005,1.3284156,,14.713041178385415,5.081385855496394,e4cc198d-58d8-403b-aa88-167ffd83a398
gaussian_linear_uniform,>10⁸,10,SL,0.565,0.011915445,1.4685233999999998,,9.281331380208334,4.550157034133179,0697fa97-441d-4e16-a74d-1662d5ed9db3
gaussian_mixture,10⁵,5,SNLE,0.58795,-0.0014563799,0.6264522,,54.59007568359375,9.125695138913388,4bd503b6-2dfb-4d55-9cf4-1672af067626
gaussian_linear_uniform,10⁵,7,NLE,0.504,0.0004771948,1.3091292,,25.34310709635417,3.6014521724661352,9d3de7a0-aab9-496a-a3ff-0a8849d972cd
