task,num_simulations,num_observation,algorithm,C2ST,MMD,MEDDIST,NLTP,RT,KSD,folder
gaussian_linear_uniform,>10⁸,5,SL,0.54965,0.0074549913,1.4097703,,9.506436157226565,4.442557134413914,2f05f503-0f44-4fa1-b474-6c34701766fd
sir,10⁴,1,NLE,0.8038,0.41415954,18.165901,,10.084136962890623,16.04152114710703,2c9c982f-e64c-467a-bd7f-b3ee2e83bd15
two_moons,10⁴,7,NLE,0.84845,0.008900881,0.115447596,,5.167593892415365,inf,2aa5083e-5fce-4c15-a78f-b82fc035a5cd
gaussian_mixture,10⁵,10,SNLE,0.6023,0.004653454,0.9053475,,42.384037272135416,9.175869934377657,1f9493ef-71ad-4069-bbfd-7c0fe78088b1
sir,10³,7,SNLE,0.654,0.027816772000000003,22.427662,,7.903906758626302,16.56501314684715,ee5981a9-b601-4575-8d24-5f6b570ec8c2
gaussian_mixture,10⁴,8,NLE,0.72845,0.037389815,1.1819587,,6.432167561848957,8.700960802170016,ac07da99-a5c5-40c5-a3f4-0b1669c61379
bernoulli_glm,10³,4,SNLE,0.65645,0.016619802,10.505068,,24.988289388020835,12.333633367874654,f1005d61-a376-4444-aeb0-ead1cc1bcd84
gaussian_mixture,10⁴,9,SNLE,0.5935,-0.00092470646,0.59541947,,10.772274780273438,12.706278559258731,01b9f10d-868f-475a-a2e6-a4f001e856c7
two_moons,>10⁸,9,SL,0.80215,0.46073973,0.085854396,,1.954381561279297,inf,1140622d-04d3-4235-992c-93ef8cfb12c7
gaussian_linear,10⁴,4,SNLE,0.54015,0.0034763813,1.5760396,,27.96573282877604,9.572032190329072,a6cfd59b-563d-4e9e-b7ea-d2330db93536
gaussian_mixture,10³,10,NLE,0.7943,0.14710516,1.2735217,,2.971649932861328,8.737177357123608,a5dfbf69-2d5b-4f08-8fe0-136eff860345
two_moons,10⁴,7,SNLE,0.64915,-0.0019410849,0.09127832,,8.91414286295573,inf,28a29fcb-0c89-4577-8692-2011ebd605fa
bernoulli_glm_raw,10⁵,1,NLE,0.90475,0.19948852,3.3166248999999994,,104.3029052734375,11.465802095925698,c94cb320-601f-4551-a5e4-d7af68445dfc
bernoulli_glm_raw,10⁵,3,SNLE,0.9842,0.70815814,3.3166248999999994,,176.41082356770832,11.946279697393575,748316ea-7970-4efb-8f8b-80048d8701b2
slcp,10³,1,NLE,0.9661,0.03894961,18.827385,,6.414234415690104,32.44378798453401,fdd2b831-96de-43e0-801f-8c240cf241b8
gaussian_linear,10³,4,NLE,0.76475,0.074784875,1.6669848000000005,,10.426962280273438,12.702472557247471,8f1d69c6-689a-4156-bfb8-475cd492e3ae
slcp,10⁴,5,NLE,0.7715,0.065454364,23.808235,,17.358270263671876,12.92262624603558,8304d96d-5520-4794-9252-acaa8d2c177e
gaussian_linear,10⁴,9,NLE,0.54005,0.0051568747,1.4451833,,13.170587158203125,9.969507709883477,37ff8704-6d9f-4875-a78b-c30c6fad642c
two_moons,10³,9,SNLE,0.6276,0.0007694959599999999,0.09586185,,6.4481241861979175,inf,601ab326-ea63-430f-9cea-32559f97377a
gaussian_mixture,10³,10,SNLE,0.73355,0.012787461000000002,1.0018716,,7.473051452636719,9.158431203766753,bf5c020c-a2b8-4677-a043-724a4225e8d5
slcp,>10⁸,10,SL,0.5989,0.008495808,2.6658227,,7.0594746907552075,7.159344936050792,dc4cb9f9-7823-4841-9535-865f0de50f56
two_moons,10³,1,SNLE,0.5693,0.008121133,0.09418543,,6.753680419921875,inf,fccf6a9c-3189-4a75-9899-ca118bd9a45e
bernoulli_glm_raw,10⁴,1,SNLE,0.99235,0.750008,3.1622777,,46.40595296223958,12.19459816475039,28ad2ff1-24c8-474b-98e3-67c1a37003fd
two_moons,10³,10,SNLE,0.6955,0.000310421,0.09478433,,6.782999674479168,,59545bed-8894-4b89-8ead-88f26f7c353a
slcp,10⁵,9,SNLE,0.55835,0.0008437633500000001,9.489386,,71.31905924479166,9.148935283174607,78434ce5-ad9d-48a5-bc83-fa9f24447e27
gaussian_linear_uniform,10³,2,NLE,0.6977,0.032805204,1.5795159,,10.908223470052086,6.443337189525253,61648d80-65be-47b1-a0f6-2a82f3497bb4
slcp,10⁵,10,SNLE,0.55275,0.0057011843,2.276982,,72.11339518229167,8.324829468432377,e69fe81e-76c0-4f78-8cbd-ab2971870e26
gaussian_linear_uniform,10⁴,1,NLE,0.54025,0.0048818590000000005,1.3844208,,14.509098307291667,4.606788575688717,8b1f371e-2d9c-498d-a63e-5655349cb8e1
sir,10⁴,8,NLE,0.7051,0.04004544,27.193748,,10.07294921875,17.04736989112668,cf897ec9-16f0-498a-a04f-fdfc05c53201
two_moons,10³,10,NLE,0.81055,0.006636858000000001,0.11269875,,2.9533053080240887,inf,df225b05-b300-411b-8675-f67ec8d7e598
slcp,10³,2,SNLE,0.9372,0.19459152,20.769108,,14.737124633789062,37.534639259937244,914dfa15-0d5a-4134-9dc6-97727c14b812
gaussian_linear,10⁵,7,NLE,0.5109,0.00013542175,1.3575037,,25.25820109049479,6.735854952051996,ed4aa638-2875-459a-bd14-ba903d625493
slcp,>10⁸,6,SL,0.87505,0.24711788,11.735463,,7.097716267903646,7.19950073469896,5e52beda-bfb5-4e32-813f-4a085cc58f4d
bernoulli_glm_raw,10⁴,10,SNLE,0.97365,0.31351447,5.196152,,47.16653645833333,12.834989177554915,e67b33db-fb7f-4320-be4b-eac79f186892
sir,>10⁸,2,SL,0.56145,0.007915258,20.856653,,638.8555989583333,12.059336741517225,a3c888f5-f651-4017-95ca-0fbe7d6a485f
slcp,10³,10,SNLE,0.89855,0.029152274,1.8530085,,14.09910685221354,30.180636350517478,e8c06bfe-28d9-4cbf-a9c3-73812929567e
gaussian_linear_uniform,>10⁸,7,SL,0.55545,0.0069248676,1.4202745,,9.523028564453123,4.525558310493042,3cc0700d-a9df-4492-b363-93011f4d3760
two_moons,10³,7,SNLE,0.6801,0.0042840242,0.096067265,,7.1938232421875,inf,c1031694-4c33-465c-88fb-a0a21ef85475
slcp,>10⁸,7,SL,0.8754,0.21069026,29.40525,,8.899643961588541,9.51422920256423,56946674-b6f1-4928-81f4-aae10811b83a
bernoulli_glm,10⁵,2,NLE,0.53035,0.005900025400000001,11.455746,,38.23406168619792,11.923330949298062,d20e3820-e415-4fb3-845f-818bab4b5125
gaussian_linear_uniform,10⁵,9,SNLE,0.509,0.0002516508,1.2928058999999998,,86.67066243489582,3.4742086574260767,51b87f94-4fe5-4013-95fc-d9ddb383e491
bernoulli_glm,10⁴,8,SNLE,0.56105,0.011028886000000002,9.638645,,28.634039306640624,11.83004572559385,f8fc7c9a-6b2f-4e5d-b632-0995a8e92431
gaussian_linear,10³,4,SNLE,0.69535,0.029047966,1.547383,,23.58363037109375,11.758527955595216,f8729490-78df-4a22-b532-c355911048f9
sir,10³,10,SNLE,0.8795,0.3996752,43.852024,,8.441856384277344,15.308873649911346,9987739e-0d3b-40f3-9ee3-0a1e1ee46fe1
gaussian_linear,10³,8,SNLE,0.64065,0.0080035925,1.5207939,,23.989056396484376,10.55060362173753,295bb39d-9d99-4798-af21-e67ac267a102
bernoulli_glm,10³,3,NLE,0.8001,0.14683545,11.932001,,10.67046407063802,12.587604456861405,abfd52f8-0057-47ac-ba0e-81eec2fc4f4d
gaussian_linear_uniform,>10⁸,1,SL,0.5715,0.0147771835,1.4819794,,9.908718872070313,4.502113237303631,5896b11d-26a6-4787-9102-30e63c78b52d
bernoulli_glm,10³,5,NLE,0.7298,0.051101446,17.946762,,12.280518595377606,11.72378264701695,29e688ae-ee7c-44f3-b069-3ceb7fd8b32d
slcp,10³,10,NLE,0.93395,0.055809617,2.4498477000000003,,6.33250732421875,31.294027402746547,611daa9f-aff3-4dc0-9e48-35aaffbe1407
sir,10⁵,6,NLE,0.6235,0.019371033,25.47548,,47.55647786458334,16.161330603951345,cbbe8715-1ab0-49cc-ae3a-e01aed0c0efd
gaussian_linear_uniform,10³,9,NLE,0.79845,0.12509084,1.656075,,10.990530395507813,7.1022441791869495,36c804ea-8b21-4913-8593-74b468e070e4
bernoulli_glm,10³,2,SNLE,0.66675,0.09210193,11.543003,,24.17216593424479,11.801911212268555,e04fab2b-5e9b-457f-9294-160d830f497c
two_moons,10⁵,3,SNLE,0.53315,-0.007593751,0.08949116,,39.8034912109375,inf,d68116e9-b951-4d9e-9389-dbf290d8e0db
slcp,10⁵,3,NLE,0.66135,0.0016789435999999998,26.623524,,36.36958821614584,13.5126810874033,65cc63ad-168f-4830-83d2-9cae52c937c8
bernoulli_glm_raw,>10⁸,2,SL,0.9697,0.42907637,4.358899,,636.6048828125,11.838710438556154,aec94173-e371-446b-8c66-036ddedd2537
sir,10⁵,1,NLE,0.68355,0.10506356,18.627935,,43.73837890625,15.679721145378402,71061e12-b27b-4ee6-8e89-91a8d0e70b11
two_moons,10⁵,2,NLE,0.5898,0.014284015,0.09015655,,13.01824239095052,inf,033c20a1-fd1a-4f5f-ac11-709a10651aae
bernoulli_glm,10³,2,NLE,0.7635,0.09160501,13.946976,,10.510359700520834,11.308256208128267,8b423ad7-9798-479a-ab41-3979c6334ef9
sir,10⁴,4,NLE,0.72005,0.10154116,33.24154,,12.120327758789065,15.917101603223458,a4a73de8-18a3-4c42-b6d8-dae3a11f1d26
slcp,10⁴,5,SNLE,0.6739,0.024014473,24.25774,,18.24183959960937,10.792255647576258,a6258854-ac81-4511-bb09-f697dbc5f268
bernoulli_glm,10⁵,8,SNLE,0.52375,0.008875847,9.786364,,99.5410400390625,11.596882302433624,0676fd36-0b5b-4bf0-b0a1-e3b3a1d13848
gaussian_linear,10³,9,SNLE,0.597,0.008489847,1.3654826,,23.4095458984375,10.540391920553533,5ee34c74-1f47-480b-8176-81b243c7855d
two_moons,10³,8,SNLE,0.66265,-0.0019128323,0.09158367,,6.461997985839844,inf,43d4abf3-d3db-4858-b029-f0ebf4380484
bernoulli_glm,10⁵,4,SNLE,0.55095,0.0026894808,10.121892,,95.98849283854166,12.345882325896289,5241e7ad-5705-48f6-bc8e-2cdb04ab75d5
sir,10³,1,SNLE,0.81875,0.38341475,18.083141,,7.804156494140625,16.05173851714673,01164bad-399d-402a-a6bb-ee312084caab
gaussian_linear_uniform,10³,2,SNLE,0.6585,0.021336436,1.5737996,,27.015142822265624,5.722735623600731,ee82b449-6ad9-4f59-857f-55349cc9ad18
two_moons,10³,8,NLE,0.8144,0.007879256999999999,0.119226694,,3.1058560689290364,inf,c6897423-a304-4958-8dbb-f586af459b4b
gaussian_mixture,10⁵,10,NLE,0.72205,0.054487586,1.0464716,,38.3429443359375,8.518628560780575,f6f0c537-2b57-4c39-9838-508290cd11e8
bernoulli_glm,>10⁸,4,SL,0.69455,0.03228569,11.386911,,318.44560546875,11.730935542525804,286beeba-869b-4be4-9b7b-dedd7096ab23
gaussian_linear_uniform,10³,4,NLE,0.70955,0.037199616,1.4899368,,11.166309611002603,6.76969329585713,0cf9c0f4-14ff-44ec-a603-fd18ad47b4be
slcp,>10⁸,1,SL,0.8727,0.22040749,19.467422,,7.418894958496094,7.672671806384966,b587a975-5363-4159-be82-e29ba165d187
two_moons,10⁵,10,NLE,0.7486,-0.00019431114,0.10171082,,13.886807250976565,,b56000b3-2fb0-44ae-a4a4-5039edea10d6
slcp,10⁵,8,NLE,0.7419,0.0058113337,24.00132,,39.151953125,16.905803093841115,abb964df-2025-4b52-9a2e-b63f0232bccf
two_moons,10³,6,SNLE,0.7022,-0.0053704977,0.0998501,,6.530526733398437,inf,7dd3103c-f25b-4ceb-9107-55c6e0874f68
slcp,10³,3,NLE,0.91245,0.05175519,25.988997,,6.345654805501303,34.827639519645565,d64e79e9-7de4-4405-98f6-a625228a3f04
slcp,10⁴,2,SNLE,0.7467,0.037145257,22.5477,,18.451273600260414,13.692635826597993,d6604683-cf4c-48c4-9717-cca6134ece59
gaussian_linear_uniform,10³,1,NLE,0.69665,0.040651202,1.5009582,,10.89052734375,6.5076837493438315,081d3f30-08f2-4d08-8290-4687c8e95764
gaussian_linear_uniform,10⁵,4,SNLE,0.51215,0.0002297163,1.3660855,,89.490185546875,3.4863939851682875,45672150-03c8-47ed-982a-0a7206b86af6
gaussian_linear_uniform,10⁴,7,NLE,0.53755,0.0014594793,1.3197598,,14.163160196940105,4.5392436086127015,9aec77e1-332a-4278-a148-2692eb532067
bernoulli_glm,10⁵,3,SNLE,0.5356,0.0024626255,10.2606125,,95.91576334635415,11.883241346828672,ef948786-31d0-44b9-bc61-0757cf157292
sir,10³,6,NLE,0.72705,0.046669006,31.272991,,4.353759765625,17.10950469013999,89ff122e-a634-40e9-97ea-511587583273
bernoulli_glm,10⁴,7,NLE,0.6079,0.029626966,12.920219,,14.500194295247395,11.827224541085984,c2ae3b08-493d-4165-bc1b-5a45175199f2
sir,10⁴,1,SNLE,0.7373,0.124889016,16.941074,,11.672584025065104,13.754163674129412,d8a1ed81-35d0-4740-a3b1-c818799c49ab
bernoulli_glm_raw,10³,7,SNLE,0.99965,0.49494854,5.0,,40.73179931640625,13.567383040370329,ce3112d8-1011-4c11-9e75-622acfee5f54
two_moons,10³,7,NLE,0.85075,0.008883238,0.11045396,,2.8877044677734376,inf,a665a3cd-4079-4b5f-b161-3bf87dc4b9b5
gaussian_linear,10⁴,9,SNLE,0.5419,0.0024192333,1.3783958,,27.60655517578125,9.089174495961887,25804d44-06ea-4591-b7a2-84c25e6d3999
gaussian_linear_uniform,>10⁸,8,SL,0.5627,0.012029409,1.4512949,,9.15919189453125,4.405971406725602,11b00ca4-1d52-4225-823b-f804f7e63418
bernoulli_glm_raw,10⁴,3,NLE,0.95795,0.44836074,3.7416575,,30.59281005859375,11.469480554444626,2439d4a4-bde9-4aee-8847-da4a86a26d5c
gaussian_linear,>10⁸,7,SL,0.5902,0.010011673,1.4298617,,10.510880533854166,9.41745152852702,1a17bb71-e3df-4916-9b30-c5e1a4e3faf8
gaussian_linear_uniform,10³,5,NLE,0.72715,0.05061674,1.5033858,,10.917008463541665,6.545566246073438,16ad036a-b1e9-46a7-a069-47b0c95bc1b1
slcp,10⁵,1,NLE,0.7135,0.0028662682,19.267561,,37.8776123046875,13.382452594374232,20a9b433-25df-4ff5-8240-422601755e0e
gaussian_mixture,10⁵,5,NLE,0.72205,0.013679504,0.8851718000000001,,15.159835815429688,9.587273692282883,f46f1bb7-1c88-4de1-9037-49774f2831be
bernoulli_glm_raw,10³,4,SNLE,0.9944,0.9966629,3.1622777,,38.17276611328125,11.926764877175026,be2824c2-b85f-4a3f-a69b-b9bf17519c8a
gaussian_mixture,10³,4,NLE,0.75685,0.07752597,1.3880622,,2.867965189615885,8.1781929540922,78d1c409-d407-42a8-a44f-2dd3eab627bf
slcp,10⁵,5,NLE,0.6178,0.009990573,24.745216,,48.6583984375,11.63650067134944,fc4f49f1-b20d-4ac4-b7cd-8f9d42c78f52
gaussian_linear,10⁵,5,NLE,0.5014,0.00040757656,1.3152861999999998,,24.60349934895833,7.6078972389339725,d7174057-379b-4740-ad05-e84a5a55b89b
sir,10³,6,SNLE,0.6809999999999999,0.07257855,27.12932,,8.600733439127604,16.965389768481376,4cfeea1a-10ad-45e3-8600-7b92ae7be875
bernoulli_glm,10⁴,6,SNLE,0.56585,0.030930877,13.134825,,28.62664998372396,11.873296131306242,ff2b76b2-e97e-4e9f-bb65-49c76e67daa6
bernoulli_glm,10⁵,3,NLE,0.55875,0.013014317,10.824432,,43.22969563802084,11.739106079734835,b163b3e9-50e3-4785-829f-19b3e1722a1c
gaussian_linear,10⁴,10,NLE,0.54555,0.0066428185,1.5262798999999998,,13.231145222981773,10.185402376334244,d7423df9-98e1-4d20-b48a-02093738d1bf
bernoulli_glm_raw,>10⁸,3,SL,0.9564,0.45636833,3.4641016,,521.45322265625,12.416287297657526,58318459-6fc0-4db3-b5dd-11938fd7bd77
slcp,10⁵,5,SNLE,0.56035,0.004230976,24.400661,,85.4030517578125,7.396352901007763,04f00111-13c7-4b7a-a218-a5a316a053b1
slcp,10³,3,SNLE,0.91035,0.118008494,26.819193,,14.841275024414065,38.41395459049067,e077dc9b-6f5d-4ce4-9940-4226f374b9b5
sir,10⁴,2,NLE,0.77525,0.30435055,30.512293,,9.455872599283854,16.6626818004563,442c4b7b-775e-4774-989e-a249b967dfec
gaussian_linear_uniform,10⁴,5,SNLE,0.55095,0.0038042068,1.3501456,,31.054148356119796,4.4692718801474784,8db7e6b0-faae-46f0-b3e8-56ffadb58d3e
slcp,10³,9,SNLE,0.9156,0.07437551,9.463786,,14.670650227864584,34.71881593321329,fb6d2262-6b24-4e68-aa86-63c763bc600a
gaussian_linear_uniform,10³,9,SNLE,0.6537,0.01995349,1.4235618,,27.01122843424479,5.468771449276936,4553774b-d9d6-4b14-a783-6201fae521e0
bernoulli_glm_raw,10⁴,9,SNLE,0.9653,0.6518089,3.1622777,,46.98505859375,12.868849609490965,f53033e3-ad51-41e6-b263-cca1c46cd3ab
bernoulli_glm,10³,4,NLE,0.76015,0.084922135,11.310739,,10.383719889322917,11.985994204462473,74f7af5b-6afb-46da-98fd-ed2e1624cbc5
sir,>10⁸,3,SL,0.5522,0.005510211,19.849434,,665.3013020833333,11.957603657997453,8792247a-c199-429f-b84a-7b74ce0ae9ad
bernoulli_glm_raw,10⁴,5,NLE,0.8740000000000001,0.2003969,5.477226,,27.263665771484376,12.070444083954735,0bccaca6-1529-4c37-ab9e-1d7d2a77cad6
gaussian_linear,>10⁸,6,SL,0.5594,0.005907297,1.3767731,,9.980530802408854,9.002348538934449,1a51745a-ba02-4d84-a6ac-5ad70d6ba071
bernoulli_glm_raw,10³,6,NLE,0.91415,0.22608244,5.2915025,,18.20761515299479,11.770760642435734,0293962f-727b-4652-9742-da360bc5f274
slcp,10⁵,6,NLE,0.67975,0.014311671000000003,10.357181,,47.39701334635416,13.755142793782092,01adb140-6034-4095-a661-cdbb4c340e58
two_moons,>10⁸,5,SL,0.838,0.21667564,0.087561265,,1.9561951955159504,inf,7437592a-2e3c-4c16-bb8b-46a573430ba3
gaussian_linear,10⁴,8,NLE,0.61405,0.024917126,1.6520653000000003,,12.921748860677084,11.551484998053672,d4289e3e-5fc0-4741-b44c-2352cc029f53
gaussian_linear,10³,6,SNLE,0.6184,0.0073871613,1.3348615,,23.54282023111979,10.389236323901086,3349511c-8c39-4937-942c-cbbc7d63efa5
gaussian_mixture,10⁴,7,NLE,0.73665,0.06375891,1.3804913,,6.279206848144531,9.48774147592019,4be879c3-4206-46d5-bf0d-f559530c52c8
two_moons,10⁴,3,NLE,0.71525,0.02019012,0.09347373,,6.712340799967447,inf,93ba0edf-07dc-4bf7-a4b7-7454cbcb6f2b
sir,10⁴,10,NLE,0.9296,0.48576224,51.7204,,10.320339965820313,16.680356850989316,6156bff3-7b5e-4106-9761-c422c4c1c98f
slcp,10³,7,SNLE,0.9702,0.24080968,28.784370000000006,,14.454983520507813,30.83162897290819,7ecdb048-df36-4343-aa7c-f332fe2f39bf
two_moons,10³,5,NLE,0.8726,0.006751179699999999,0.3923484,,3.0931165059407557,,cc894cfc-cc00-4e2b-a3fa-cf9961a028e5
gaussian_mixture,10³,3,SNLE,0.65485,0.004039407,0.9920802,,7.801607767740887,10.01042226849024,d4004a05-3361-480f-af18-7c8c68efb20d
two_moons,>10⁸,6,SL,0.8234,0.23569167,0.086173125,,1.9187313079833983,inf,5eea28a5-056d-467b-bdb5-2a23c8b0c242
sir,10³,5,SNLE,0.81055,0.38590622,34.935654,,7.7593017578125,17.719126321365074,5705e142-b1e7-4cda-8bc6-475442fbed7a
bernoulli_glm,10³,1,SNLE,0.5556,0.004321575,9.282963,,23.63316650390625,10.640988069084038,007e3835-87c0-4a1f-84a9-b3bd811aabb2
bernoulli_glm,10⁵,1,NLE,0.5473,0.013499379,9.633153,,40.64771321614583,10.636222926797029,938acca3-3815-4db8-b306-67bd38babc56
gaussian_linear,>10⁸,9,SL,0.59835,0.0105679035,1.4673905,,15.223805745442707,9.500729738896894,aec54c93-ea0d-4640-a196-95003f8c0cf2
gaussian_mixture,>10⁸,1,SL,0.7697,0.29050237,2.708609,,1.6110340118408204,10.253696189904518,aa128627-8eb9-4d28-a203-ed53e42b2fe3
two_moons,10⁴,1,NLE,0.6318,0.0075974464,0.101739496,,6.821876017252603,inf,2c278d31-5e2a-4bff-9851-5e9474d5c5c7
gaussian_linear,10³,10,NLE,0.7982,0.13197625,1.761857,,10.417191569010416,13.303808817186498,22ca2d4c-e999-4b4f-a685-8c556628816f
two_moons,10⁵,1,SNLE,0.50205,0.0077248809999999985,0.09042384,,43.62134195963541,inf,e37c16cf-3dda-4e26-ac3e-781fd27971a8
bernoulli_glm_raw,10³,2,NLE,0.93155,0.44014746,4.358899,,17.702974446614586,11.866735037650884,7ffc51c5-88c4-437c-b302-2402d34392f3
bernoulli_glm_raw,10⁴,6,SNLE,0.95475,0.44325626,4.690416,,47.93187255859375,12.419432370928499,a4a0c0a2-09aa-48f7-b4b4-69ab54a57e65
gaussian_mixture,>10⁸,6,SL,0.8125,0.32939145,3.4949157,,1.84811159769694,11.590969345549984,dd331c66-adf3-4528-816c-dd58c9580422
gaussian_mixture,10⁵,6,NLE,0.72315,0.035687625,1.0991533000000002,,16.701412963867188,8.934185867732717,95dcc4c2-07a1-4858-a50b-6725d2619404
bernoulli_glm,10³,6,NLE,0.7085,0.053016722,14.290915,,10.566910807291666,11.54521325857183,217255e9-64c7-4aff-a72a-68ce01eea70c
gaussian_linear,>10⁸,1,SL,0.6182,0.01585412,1.5184038,,11.103267415364584,9.850163513370939,5b262b8a-2db7-4df0-bb6a-f6072bcf3c7c
bernoulli_glm,>10⁸,7,SL,0.56905,0.007069707,13.579202,,296.6637369791667,11.881914814421382,950e142a-1e00-4430-bd6d-b1018fcbab82
bernoulli_glm,>10⁸,2,SL,0.5753,0.0093894005,12.054834,,291.69371744791664,11.916761914199906,872b64ae-a591-43d5-ac69-99f9513e4e85
gaussian_linear_uniform,10⁴,6,SNLE,0.5262,0.00149858,1.3255754,,30.751971435546874,4.094381311546837,5d9ca4e4-abb3-41fa-8cf8-65103c637b3f
