task,num_simulations,num_observation,algorithm,C2ST,MMD,MEDDIST,NLTP,RT,KSD,folder
two_moons,10⁵,3,NLE,0.636,0.0013843775,0.09413387,,15.207851155598958,inf,59361822-3b48-46dd-9f11-c0ee282cf043
gaussian_linear,10⁴,10,SNLE,0.5479999999999999,0.0034646988,1.4911597,,27.74944051106771,9.448369619523733,f3ec4b85-248a-40b8-8e2e-f30da255f5f3
gaussian_linear_uniform,10⁵,10,NLE,0.50685,0.00072562695,1.3574777,,20.69769897460937,3.6914866524167835,a07f9d2e-74a7-405e-999e-80ae1e7a1a37
bernoulli_glm_raw,10⁴,4,NLE,0.97195,0.5669202,3.3166248999999994,,31.60645751953125,12.64600133623394,748e4f7f-c7df-44ed-86ba-e27f6f2cf224
two_moons,10³,3,SNLE,0.63215,-0.009620428,0.091813326,,6.595177205403647,inf,8b14734e-e67f-48e6-94a6-3700e34f3d99
bernoulli_glm_raw,>10⁸,7,SL,0.9806,0.44719192,4.690416,,702.6231119791668,11.43927042099828,fdc10182-0b6b-42fb-a283-a50e7c481be3
gaussian_mixture,10⁵,4,SNLE,0.5862,0.0041093826,1.0288863,,44.12973225911458,8.771413305212338,7d93f9cd-e1dd-498f-8abd-0a083e1a2018
slcp,10⁵,4,NLE,0.8248,0.027750015,3.2109041,,32.977134195963544,23.620117112907902,cb5cd737-dd1a-428a-bd39-274c6b703043
two_moons,10⁴,2,NLE,0.6456,0.024364948,0.0941204,,7.357114156087238,,9164ce0c-baf8-4ae3-a3e1-08af5b3a06ba
gaussian_mixture,>10⁸,9,SL,0.8251,0.34869623,3.795877200000001,,2.018931070963541,12.224814514342516,a8603def-ef73-45c6-80e2-8e10070d4d8b
bernoulli_glm_raw,10³,1,NLE,0.81755,0.05834818,3.6055512,,18.17029622395833,12.069272889047205,8590d470-7752-4e50-bc69-ad57c55deb83
gaussian_mixture,10⁴,2,SNLE,0.71555,0.018306136,1.1160133999999995,,9.5991455078125,8.598585879763371,3096528a-aaeb-4824-be11-7930b5bd1c58
bernoulli_glm,10⁴,2,NLE,0.58085,0.009368062,11.673269,,14.766786702473958,11.871487068047823,8905b97e-c1cd-482d-b4db-0000a9073137
sir,10³,7,NLE,0.81745,0.13690883,30.903074,,4.675525919596354,18.106818269366688,f037d412-91a4-481c-9eba-1741799f7677
sir,10⁴,7,NLE,0.7757,0.12842739,27.910572,,11.46177266438802,18.30206588742891,469c907c-dc79-40c1-9e53-8cca20ff6cc1
gaussian_linear,10⁴,5,SNLE,0.54835,0.0032687187,1.2978294,,27.96396280924479,9.434218853163262,6a6c40b1-50a6-4786-bbfe-85c0c41d07b2
gaussian_mixture,10⁴,6,SNLE,0.67285,0.024024189,1.1585815000000002,,9.493923950195313,8.749418260631357,0aadf0dc-74e5-4e72-8546-fa124d5e1180
bernoulli_glm_raw,10⁵,5,NLE,0.9517,0.43475068,5.2915025,,93.06219075520832,12.46246461127236,09efddaf-8e6b-49fa-b001-272c19a686fc
slcp,10⁴,8,SNLE,0.70335,0.020023108,23.854603,,18.763008626302085,13.560247400848127,fd9de2e0-2976-4442-a763-9554c85d52bf
gaussian_linear,>10⁸,3,SL,0.59475,0.011235476,1.4760313,,11.510186767578125,9.562471297482972,6234eb4a-4721-4488-ba7b-4fd804089202
bernoulli_glm_raw,10³,3,SNLE,0.99585,0.9602777,3.3166248999999994,,38.55750732421875,12.058190485747163,ef4cb2b1-643d-4edc-834a-ec6c6dc4afec
bernoulli_glm,10³,8,NLE,0.7411,0.20514041,12.011799,,10.688576253255208,10.85527292977142,e9951c46-dd14-495a-acb0-0714cb177c5e
bernoulli_glm_raw,10³,8,NLE,0.87125,0.3425994,3.4641016,,17.883736165364585,10.866096939773557,222ab973-d86e-421f-8e86-6bfb34121f7c
gaussian_linear_uniform,10³,10,SNLE,0.6363,0.0119149685,1.4541413,,28.183256022135414,5.479191167515757,7b726639-65d3-4405-a8d1-4edc8ce583cc
gaussian_linear_uniform,10³,3,NLE,0.7613,0.07219463599999999,1.6896726999999998,,11.022186279296877,5.784143654688956,deffcc43-c834-4f70-979a-750c55c1f713
gaussian_mixture,10³,1,SNLE,0.76235,0.07137805,1.1272949,,7.738875325520834,8.671806684129088,d98137d3-3334-48fe-bc58-180bf516808b
sir,10⁵,2,NLE,0.7315,0.23319006,26.057629,,52.74652913411458,16.17051398724883,3fcd7683-139b-46d2-9863-d64c0514087e
bernoulli_glm_raw,10³,2,SNLE,0.99725,0.8199787000000001,4.582576,,38.61300455729167,13.448632885608502,2ce5f12c-383a-4cb0-80bf-1308ea96f831
slcp,10³,5,SNLE,0.88745,0.17473423,23.126915,,14.790641276041667,36.87829468283591,3a9d8874-492e-4ce6-86b9-c3d4aa968029
bernoulli_glm,10⁴,1,NLE,0.5931,0.017673492,9.761988,,14.579036458333333,10.391486079304984,565fc513-9906-4c21-89a3-c3b4922b5a95
gaussian_linear,10³,8,NLE,0.7365,0.06834304,1.766976,,10.558258056640623,12.482899020032654,29e76af9-4d2f-420a-bb86-d8462909d238
two_moons,10⁴,8,NLE,0.8096,-0.0011370182,0.10944854,,6.958566284179687,inf,775e69f1-abe1-4ea0-8167-2e13942d40e0
gaussian_linear_uniform,10³,5,SNLE,0.6281,0.0062048435,1.3517048,,27.57357788085937,5.242333932736852,96a7502a-e417-4816-a4d9-04460d201e1d
sir,10³,3,SNLE,0.8706,0.39140314,40.155945,,7.570093790690104,17.751388596042332,14ec9a0f-da3a-47fb-b024-58ed194ae147
bernoulli_glm,10³,9,SNLE,0.58565,0.005718231,9.547319,,24.04154459635417,11.612225130727587,af044f93-9dd3-4699-aaad-4ffefb2bd27f
gaussian_linear_uniform,10⁵,10,SNLE,0.50735,0.0003732443,1.3491817,,92.512841796875,3.4086432588557143,fa53020b-6ed9-4669-923a-d729005ec6f3
bernoulli_glm,10³,10,SNLE,0.58385,0.011362076,14.886133,,23.98774617513021,11.986884386723359,e1e25923-67e9-4333-a8ba-0d33c223363c
two_moons,10⁵,4,SNLE,0.519,0.0015848279,0.08958122,,43.57857666015625,inf,07813dde-0fe9-4fb6-a934-522b8bf0ded4
bernoulli_glm_raw,10⁵,4,NLE,0.9534,0.6127528,3.3166248999999994,,158.27088216145833,11.243006293928609,aaddf11a-5613-44fb-a10e-dafd7229f502
sir,10⁵,3,NLE,0.6782,0.06243515,21.236761,,31.59848022460937,14.788993014234686,f065854b-6ec2-4fdf-8996-b2c5bd759cdb
gaussian_linear_uniform,10³,10,NLE,0.7042,0.03218162,1.4567347,,10.790306599934897,6.298472736283988,4e51efd8-9eb2-4562-89b7-a3f5230ee060
bernoulli_glm_raw,>10⁸,10,SL,0.9835,0.47350803,5.0990195,,625.2609375,11.539825493083827,5a0c6b96-5cf5-454b-a3c6-45a5f1470b58
bernoulli_glm_raw,10⁵,6,NLE,0.9795,0.27752578,4.8989797,,82.38905436197916,13.754897920451029,1dad0dc7-dac9-4da0-af4d-e9a8e23af2ca
two_moons,>10⁸,8,SL,0.79185,-0.0002361536,0.08650614,,1.915259552001953,inf,65d68991-3d63-4ec6-bb5a-3235a9dfc01f
gaussian_linear_uniform,10⁵,2,NLE,0.51135,0.0007543564,1.401553,,26.85616455078125,3.6667469267072175,3645f40f-997f-4923-a676-bf9962b9f274
sir,10³,3,NLE,0.73535,0.19784367,26.925823,,4.319370524088542,16.919007764247226,781b1e91-1675-4452-9c2e-48593a9f15e6
two_moons,10⁵,9,NLE,0.599,-0.0019809604,0.08960968,,21.95399576822917,inf,bbb3c09a-dfed-4fb8-a04e-a8da3d994215
gaussian_mixture,10⁴,7,SNLE,0.6121,0.006396413,1.0415282,,9.554829915364584,9.24726855544412,13cf3428-212c-4cd9-9bff-c4beb83c8c6f
gaussian_mixture,10⁵,9,NLE,0.61595,0.0010000467,0.8404510000000001,,17.439729817708333,9.873084632127068,eee8ae09-4e04-413b-b016-9f84dbc47768
two_moons,>10⁸,1,SL,0.79245,0.2241664,0.08762345,,1.9151643117268882,inf,b73a7d35-d0b0-4ecb-8550-76995249fead
gaussian_mixture,10³,6,SNLE,0.713,0.040693402,1.1003436000000002,,7.288638814290365,8.711430044942569,972053e6-6f27-47b1-bbe9-d3f7a5b937d2
slcp,10⁵,2,SNLE,0.64085,0.03246653,22.067307,,83.15541178385416,10.569244163039313,67defd4b-e065-43c3-b748-46da9bdfe7cd
bernoulli_glm,10⁵,6,SNLE,0.5153,0.00025856495,13.385757,,91.6991455078125,12.008116218661533,033a3f6d-1255-4cd6-b739-fd6362e4c942
slcp,10³,4,NLE,0.97675,0.06335318,3.0282354,,6.256345113118488,32.3209389853509,dd4c180d-89e9-40c8-98e4-90a0d747c271
bernoulli_glm,10⁵,8,NLE,0.5582,0.009188652,9.927605,,35.943115234375,11.481960459488185,2b4bdbd8-d00b-491b-87bd-181526581f85
bernoulli_glm,10⁵,2,SNLE,0.52055,0.0055804253000000005,11.584131,,96.84226888020834,11.959031367182845,a2305e83-f1c0-4e24-a537-16a36af66c53
gaussian_mixture,10⁵,2,SNLE,0.8736,0.44408423,4.319008,,40.15921630859375,12.1155883175489,ac3cf38d-7361-478c-b3cc-62e3cce43a75
sir,10³,5,NLE,0.74405,0.102234066,32.62668,,4.435006205240885,16.88551080515678,114f6eb2-92de-440a-a32d-352cdc01c3dc
gaussian_mixture,10³,7,SNLE,0.73665,0.017753243000000002,1.0953748,,6.97308349609375,8.525974522423576,ffea29f3-f997-416f-afce-64643324103f
sir,10³,2,SNLE,0.64585,0.06954527,22.494444,,7.957858276367188,13.991365836705024,a5d81b0f-f610-4637-a31d-05f9fecdd50a
bernoulli_glm_raw,10⁴,2,NLE,0.9827,0.63891345,4.358899,,29.453228759765626,12.440438075373693,5e84f0b9-235b-430f-a84c-351e5142f8ba
slcp,>10⁸,5,SL,0.8756,0.25559926,24.880653,,9.282288614908854,7.507503068018526,96d7421d-f665-4b6c-9b9e-6733404d47d9
sir,10⁵,5,SNLE,0.6653,0.033484936,23.88514,,50.19960530598959,16.95833341886944,40107ca2-593a-4335-a21a-744141401e86
gaussian_linear_uniform,10³,4,SNLE,0.6607,0.016698003,1.4331958,,26.91628621419271,5.88981552422076,5d799306-2245-4269-a703-89a8d80edf60
bernoulli_glm,10³,3,SNLE,0.66275,0.041294336,10.660356,,23.841902669270834,11.854171574221473,445cc286-291c-428f-a7db-28629608c653
gaussian_mixture,10⁴,8,SNLE,0.71165,0.029546082,1.2247642,,10.1830078125,8.712635625123829,fcb01c00-7f61-47db-a157-29b9cc6c88d9
bernoulli_glm_raw,10⁴,10,NLE,0.93595,0.21077144,5.656854,,35.0184814453125,12.32447824291034,0d21fb31-632c-4063-8c8c-7d67edaac85a
bernoulli_glm_raw,10⁵,7,NLE,0.9954,0.5685525,4.7958317,,117.65867513020834,13.251007044536028,44797f12-eb6d-47ea-a6d2-56f689d1aa43
gaussian_linear_uniform,10³,3,SNLE,0.7279,0.042174578,1.5607378,,26.92366739908854,5.296213855719572,6f8b3c16-426e-4db3-8a8a-c80aef6b3488
bernoulli_glm_raw,10⁵,8,SNLE,0.9925,0.9610259,3.3166248999999994,,165.709521484375,12.235310036901476,9895e2af-1b5c-4f9b-aeb0-c922cb0cb4ef
sir,10⁵,9,NLE,0.7279,0.1256262,35.735138,,36.38955078125,16.455958349011258,eadb7ed4-3a9e-4182-bd50-779bfecb71fc
gaussian_linear_uniform,10⁴,3,SNLE,0.56885,0.0033346415000000003,1.5261543,,31.04361368815104,3.9217458648670993,3a880ad0-0e50-4910-aab6-ec33a9d9f2e7
bernoulli_glm,10⁵,4,NLE,0.5684,0.009774327,10.30348,,46.0224853515625,11.828169833407529,f923b6b0-6100-4b44-945e-b4031190dd2b
sir,10⁵,8,SNLE,0.6175,0.03461504,21.494184,,62.73268229166667,15.891085822718422,57ed585d-c7ee-4f02-a518-3c228254ae1e
gaussian_linear,10⁵,7,SNLE,0.52555,0.0017123222,1.3658148,,84.19917805989583,8.636700606142762,0bb197ea-4593-4f5f-9156-02689318a96d
two_moons,10⁴,5,SNLE,0.6381,0.01327014,0.09780866,,9.58948262532552,,771e7bf0-2d7f-4845-b685-8486e8766302
sir,10³,8,SNLE,0.75515,0.060580015,30.454884000000003,,7.878751627604166,17.853402927501786,f3468dd3-27f8-4a4d-9e17-2f9362b65f5b
bernoulli_glm,>10⁸,10,SL,0.56745,0.009505987,15.190453,,284.32867838541665,12.012510772409446,a62d6b61-d30e-4d1b-8e30-f1690cb30b74
gaussian_linear,>10⁸,2,SL,0.60025,0.011900783,1.4697031,,9.954090372721355,9.632941745337043,06bc9898-2a5d-498a-9052-16c478f99f3a
gaussian_linear,10⁵,1,NLE,0.52325,0.0014615059,1.4324921,,24.38606770833333,8.724684726518214,64d0644a-5b53-42f1-b721-ef77a3bfd1d0
gaussian_linear_uniform,10⁵,1,NLE,0.50555,0.0005687475,1.332191,,27.80226643880208,3.4876328428441083,af9a9fe9-8573-4924-87a8-6b70d26b525f
two_moons,10³,1,NLE,0.67485,0.006517172,0.104353026,,3.1411046346028644,,e472aecc-1838-4dd2-ac33-543cba264a82
gaussian_mixture,>10⁸,3,SL,0.7509999999999999,0.24538502,2.446559,,1.615941619873047,11.069403644796589,a725d6ac-d9f4-46fb-94ce-b86e3d9cce53
gaussian_mixture,>10⁸,4,SL,0.78565,0.29091665,3.0818799,,1.7475207010904947,12.02912315332371,588c013f-d87f-4a96-8839-23fd2ac34f6b
gaussian_linear_uniform,10⁵,6,SNLE,0.5038,0.00034320354,1.3111517,,87.55467122395834,3.3783704176666625,93fcbe89-8e95-41e6-a626-ffd8dba50804
gaussian_linear_uniform,10⁴,9,SNLE,0.54585,0.0017936229999999996,1.3272549,,31.270511881510416,3.9367101155643542,c85549d0-80c0-4d07-b6c3-6b8a6966ef8c
bernoulli_glm,10³,7,SNLE,0.6455,0.073928475,12.8610935,,23.61027628580729,11.693151995394864,ee9867a7-262b-4e39-9eeb-5407fd3bc37e
bernoulli_glm,10⁴,5,NLE,0.62275,0.019758344,16.729702,,13.457710774739585,12.313512103688726,a768b400-5635-461a-917e-7a9bf76e5c50
gaussian_linear_uniform,10⁵,7,SNLE,0.50375,0.00028812885,1.3291278999999998,,90.1878662109375,3.4288086576369747,660e2be7-f4f7-4095-90cf-f045fa4b1739
gaussian_mixture,10⁴,5,NLE,0.73505,0.028703988,0.99460614,,7.56642100016276,8.812005731552382,9f3d9faa-d9e8-435e-a756-82cd404a6f3f
bernoulli_glm,10³,8,SNLE,0.59405,0.0055187940000000005,10.041403,,24.397871907552084,11.196673944704369,779f269a-17e0-4fac-9f9f-21638c3c2387
slcp,10⁵,1,SNLE,0.5574,0.0028085709,19.17474,,79.92169596354167,10.7209287484681,43659e43-7842-4095-a8f4-5083c6f9a58d
gaussian_linear_uniform,10³,8,NLE,0.6606,0.02086091,1.4156966,,10.923158772786458,5.522726596552942,7ba889a2-b52a-48ed-b505-756487671889
gaussian_linear_uniform,10⁴,4,SNLE,0.5605,0.0030759573,1.3786218,,31.016231282552084,4.810804460666047,9987fe6c-fdd7-47e7-9c6e-2f3919d2f99a
slcp,10⁴,8,NLE,0.79305,0.095455766,24.680264,,17.084159342447915,15.57296089246596,1dbecebe-8c75-462f-9be2-b9d536e9cd7b
two_moons,>10⁸,10,SL,0.79485,0.0024478436,0.0853862,,1.9767584482828773,inf,6b03519d-3660-4f24-8619-1374dd1c6a01
sir,>10⁸,5,SL,0.55315,0.003056407,24.41311,,763.578515625,13.898041429128543,d12dae10-ba23-4b01-b586-edc5b88b16a8
two_moons,10⁵,6,NLE,0.6196,-0.008664011999999999,0.08590472,,12.32057088216146,inf,6fada8b1-192a-4db3-a194-9bdb94c8f13d
two_moons,10⁴,6,NLE,0.6107,-0.009119153,0.09577148,,7.128108215332031,inf,e5d92432-2a40-40c4-876e-3ef268952383
bernoulli_glm,10⁵,10,SNLE,0.50955,0.000934124,14.660513,,93.10199381510417,12.106386776345113,60d1dfda-4ec7-4f11-a053-5d760a30da69
gaussian_mixture,10⁴,5,SNLE,0.7235,0.038406074,1.0481286,,10.022031656901042,8.457013158255618,b1c3d24a-8bf6-447d-8e0c-7371e1ffcf68
gaussian_linear,10⁵,10,NLE,0.52425,0.0025599003,1.5030733,,24.34582722981771,9.263704630436514,e5adad4c-bbcc-48a8-93c6-cd2629b61b90
gaussian_linear,10⁵,5,SNLE,0.50495,0.0008659363000000001,1.3069983,,88.95304361979169,8.067237116332393,51afd7d9-e009-49d8-b422-270ba81cbab6
bernoulli_glm_raw,>10⁸,1,SL,0.96495,0.44212478,3.3166248999999994,,499.04134114583326,11.521242680838542,63a968f9-9d41-4610-92ec-38b432c2f03f
gaussian_linear_uniform,10⁴,5,NLE,0.53705,0.0031485558,1.3358678999999998,,13.84800821940104,4.853930800505281,fda47e89-c3db-4d44-b9d4-4a1292248367
gaussian_mixture,10⁵,3,SNLE,0.62415,0.0098929405,1.1346023,,48.3937255859375,8.53010487570505,f33ed0a8-cd94-4b18-9bdb-7ec5ba5228be
bernoulli_glm,10⁴,3,NLE,0.5967,0.021684527,10.606233,,18.348826090494796,11.765465941346907,4560576d-a867-433f-8f3b-18dfb756451e
bernoulli_glm_raw,10⁴,1,NLE,0.88255,0.14831996,3.4641016,,26.7947021484375,11.072929500319054,28e71a99-583f-4ffe-a882-6a0a5586a638
slcp,10⁴,2,NLE,0.7604,0.055172324,22.526909,,18.28649291992188,12.447573976929787,07f183d0-89aa-49bd-806b-c8b238db61d1
gaussian_linear,10⁵,2,SNLE,0.5162,0.0006227493,1.4052056999999998,,83.69613444010416,7.485916040954213,cbec9999-bb9a-4f5e-9ed5-e33bb5c08301
bernoulli_glm,10⁵,10,NLE,0.5476,0.010358095,14.990288,,43.70300699869792,12.128911216317695,807a4835-d78a-4150-b522-9207c814762c
gaussian_linear,10³,7,NLE,0.5938,0.011049032,1.3959742,,10.505167643229166,10.817341718392761,ae81bb27-8cc4-4ed7-8037-4d78e2e40f67
gaussian_mixture,10³,4,SNLE,0.6878,0.00031292439,1.001329,,7.254169718424479,11.97785247998807,9bb3f936-1dc9-4aaa-a5ca-46c29e260b70
two_moons,>10⁸,7,SL,0.7973,-0.00035822392,0.087295845,,2.036335627237956,inf,69313c0b-d7d3-4024-b7cc-f62f84dca776
sir,10⁵,1,SNLE,0.74305,0.050167322,17.349352,,47.65073649088541,14.928719725278745,1649a0e8-b2f8-4c70-92e6-a38a8b035bd3
sir,>10⁸,8,SL,0.53915,0.0031075478000000003,22.113344,,676.1521484375,13.024702035783978,3b54c748-cf24-4012-8cf8-54a959575c78
gaussian_linear,10⁴,1,SNLE,0.5551,0.004946232,1.4164295,,28.27593994140625,9.905617781985397,0e2eb720-d312-4071-bb08-d3a8e803a637
gaussian_linear,10⁴,6,SNLE,0.53845,0.0025947094,1.3173938,,27.81907145182292,9.264614992790316,8b080d0f-d197-45fb-abf7-c87bffa0e39f
gaussian_mixture,10³,9,SNLE,0.6758,0.0057040453,0.7643426,,7.25037129720052,9.713482795405383,a0820057-8410-4d1c-b5f4-7f4b3677fb6c
gaussian_linear,10⁵,8,SNLE,0.53005,0.0015910864000000002,1.5269077,,81.32134602864583,8.561871580479261,24e670a0-8b82-41b2-923f-3a8f001183d3
bernoulli_glm_raw,10⁵,6,SNLE,0.99455,0.80996156,4.7958317,,183.33585611979169,13.191658070005374,7cddee23-aa80-4b9e-99ea-bdca476fbac8
slcp,>10⁸,8,SL,0.75935,0.19931781,24.439173,,7.721879069010416,8.146990704308525,4cbb3a3d-3234-4e10-b8b3-b56d091b4503
gaussian_mixture,10³,7,NLE,0.8865,0.31598067,2.8089576000000003,,3.365123748779297,11.766445969186332,c25ac98c-3053-416a-acb9-4482fc2370b5
bernoulli_glm,10⁵,1,SNLE,0.51605,0.0042408705,9.265148,,101.141796875,10.885042573364666,18f91c99-ba27-48a4-bad7-a77baf5d55cf
bernoulli_glm,10⁵,5,SNLE,0.51765,0.0010147095,15.615651000000002,,94.17577311197915,12.616109885495648,3d66a0a9-7fbe-44b5-8ea0-e3c083c9a6b6
bernoulli_glm_raw,10⁵,8,NLE,0.91395,0.21155918,3.6055512,,109.0945068359375,11.62969145027286,04450961-5c1d-4248-8d56-4d04f240ca76
gaussian_mixture,10⁴,9,NLE,0.7459,0.11743641,1.6588414,,6.249700927734375,8.78080615286013,05946d7a-0570-4f17-b5cd-9b601ee45a07
gaussian_linear_uniform,10⁵,2,SNLE,0.5137,0.0005457401,1.4398003,,90.3925537109375,3.618372758802247,06f64b01-b10c-4fa1-96bf-85908f0a18f4
slcp,10⁴,4,SNLE,0.7929999999999999,0.025702357,3.2342913,,17.99245402018229,25.352623922812985,19c6d17c-87bc-4011-a2ac-7de6510922ca
gaussian_linear_uniform,10⁵,3,SNLE,0.51825,0.0009357929,1.4931252,,88.12405598958334,3.4053004857391937,9a7c80ad-ffdc-42dd-939f-07710c595c53
gaussian_mixture,10³,9,NLE,0.76375,0.1379841,1.6345838,,2.9929967244466145,10.605471449060783,7451a4b6-8983-4882-8713-d01189d0baee
two_moons,10⁵,5,SNLE,0.50175,0.0052176714,0.093512006,,44.17589925130208,inf,dfb55912-a162-4841-8d7f-3c7520190204
slcp,10³,8,SNLE,0.92755,0.2123307,23.346481,,14.747183227539065,29.041526461479464,bd476aae-3e43-48f0-98c7-ee64190ece14
bernoulli_glm,10⁴,9,SNLE,0.5474,0.014064193,9.375478,,28.302728271484376,11.45541154676962,cb0eff5f-e912-4e10-9f78-c56d192c29d5
bernoulli_glm,10⁵,9,NLE,0.54985,0.007693290699999998,9.597182,,43.21780598958333,11.397969055638955,5c36400b-e55d-4b57-a289-dc14fc1902f2
gaussian_linear,10⁴,2,NLE,0.52375,0.0011854172,1.4119203000000002,,12.942071533203125,8.640979858049464,1a4fadcc-7c92-4517-afed-f4f22b4bec43
gaussian_mixture,10⁵,1,SNLE,0.58275,0.00015938282,0.8144680000000001,,49.38890787760417,11.310827273342287,da7425e7-dde7-42c6-90d8-08faef048309
sir,10⁵,10,SNLE,0.6523,0.029151142,25.787594,,53.03226318359375,14.048447913030438,b890d05b-c779-4fa8-a68f-347803e4ddfe
