task,num_simulations,num_observation,algorithm,C2ST,MMD,MEDDIST,NLTP,RT,KSD,folder
gaussian_linear_uniform,10⁵,8,NLE,0.5057,0.0005748272,1.3300215,,24.960355631510414,3.354751093468058,5df392d6-7848-48b5-a535-6e5477540a05
two_moons,10⁵,5,NLE,0.67335,0.007016778,0.101611495,,17.988629150390626,inf,04d1acfb-3d53-42a3-a1c5-fb468a2c542b
bernoulli_glm,10⁴,3,SNLE,0.55185,0.011104822,10.135422,,29.002372233072915,11.883127888585037,c99275f3-8c4b-4692-8b29-694ab1ff8911
gaussian_mixture,10⁴,1,SNLE,0.91035,0.47424343,8.817354,,9.787320963541667,16.217363081416824,e2ef0bff-9d9c-4b52-ab92-dc2820e4d678
two_moons,10⁵,1,NLE,0.5983,0.009516239,0.09217784,,17.155135091145834,inf,da662585-5206-44bf-95e0-9eecc520cd2e
gaussian_mixture,10⁴,2,NLE,0.74525,0.05530286,1.3130592,,7.0248148600260425,8.822815525684739,0d8e3b7b-c630-4fc5-8423-94ab2c0120d6
bernoulli_glm,10⁵,6,NLE,0.53175,0.0030292273,13.419851,,32.96129150390625,12.06572711790226,90f52b2a-4096-4fb4-813f-a973817d024f
sir,10⁵,6,SNLE,0.6194,0.04303527,21.44761,,55.9181640625,15.661518521505338,ceecec21-3f9e-4da3-94e6-db973f4435cd
gaussian_linear_uniform,10⁴,7,SNLE,0.55405,0.0019009113,1.333159,,31.02814737955729,4.4344174515632115,2c00f8ec-1bcf-42ac-bdf4-dc35c9f06d6d
bernoulli_glm,10⁵,7,NLE,0.5251,0.0027461052,12.913017,,44.5887939453125,11.775588423285805,e63baad2-a01d-4d0d-bdbe-d2dd526b7450
slcp,10⁴,7,SNLE,0.77735,0.01238215,28.713814000000006,,18.954852294921874,16.49479949071023,eb4f1ea9-b00f-48b5-8c3d-7b17920d404e
two_moons,10⁴,9,SNLE,0.53415,0.006188929,0.09111017,,8.927120971679688,inf,67ad18aa-a2c2-4ee1-ba7e-bd34dce12093
two_moons,10⁵,7,SNLE,0.9024,0.07619989,0.13826692,,48.13848876953125,,1be9f5b1-7ab8-4a49-a062-d400f2014cd0
gaussian_linear_uniform,10⁵,8,SNLE,0.5092,0.00024855137,1.3363864,,90.36890462239585,3.3330874417049894,9d95488a-ea72-4a65-bade-b06b837379f1
slcp,10⁴,6,NLE,0.75185,0.052891254000000006,9.987125,,14.490658569335938,12.345955624058426,9fc66973-7504-41b7-8fbd-c03ec40c6d9c
gaussian_linear_uniform,10³,1,SNLE,0.63875,0.01522553,1.4409623,,27.26467081705729,5.162829718846541,fe409ff5-79ab-41a8-8596-c0546da96bdb
gaussian_mixture,10⁴,1,NLE,0.7227,0.03006041,0.9441083,,7.844931030273438,11.273587616001267,929cdc47-7580-408d-a30f-e99108f0149e
bernoulli_glm_raw,10⁵,9,SNLE,0.99185,0.96940255,3.1622777,,160.559912109375,11.829719055180744,9db10322-f111-4d3b-954e-525b9005bc3d
bernoulli_glm_raw,10⁵,9,NLE,0.9384,0.16917121,3.1622777,,110.66881510416668,12.882991201430961,23476188-d97d-447c-803c-b74ef9b61e5c
two_moons,10⁴,2,SNLE,0.53595,0.012015939,0.09071361,,8.460949198404949,inf,e60e63c5-c997-4c91-afd6-543d83f6296c
gaussian_linear_uniform,10⁵,3,NLE,0.5161,0.0017485619,1.484365,,28.41508585611979,3.557120775018197,b9fbb1be-39d6-4831-b1ed-9a7201a9fd3d
sir,>10⁸,7,SL,0.53155,0.0027697086,20.880613,,628.211328125,13.04947160076954,dc64209c-60f1-4afd-85a8-4d232c001aff
gaussian_linear,10⁴,4,NLE,0.62005,0.025420547,1.6600811000000002,,13.722999064127604,11.566412960337171,af721c67-3ed1-415f-8630-69b5d7a059ec
two_moons,10⁵,4,NLE,0.64675,0.0015005469,0.09192785,,11.290320841471354,inf,d47a4b0a-474d-49b8-8d58-78724e95a48a
gaussian_linear_uniform,10⁵,5,SNLE,0.5095,0.00026404858,1.3168673999999998,,93.78677571614584,3.5271098320505088,4ab3a40a-55e1-46af-b284-87d0d0fc7f4e
slcp,10⁴,3,SNLE,0.66035,0.011187315,26.042881,,18.06459757486979,9.181503661963283,41613feb-e40c-4bc5-a237-cd01704e197b
sir,10⁵,5,NLE,0.71285,0.112386346,29.137604,,42.1480224609375,15.69908060568063,2f9d72d0-0684-4bcf-a62c-094645b75b0e
gaussian_mixture,>10⁸,10,SL,0.74145,0.21291825,1.7913496,,1.6344796498616536,10.05643217679924,687ac6e0-a8c4-4943-97f2-023f29e1626a
two_moons,10³,2,SNLE,0.7013,0.029384375,0.09557645,,6.526317342122396,inf,e6591904-0647-4e93-8e5d-ed2cc7e25612
gaussian_mixture,10³,3,NLE,0.7390000000000001,0.027913451,0.52625555,,3.51355463663737,11.386254031784839,7d5ea037-1443-4825-88d5-1afd59a26e42
gaussian_mixture,10⁵,8,SNLE,0.5991,-3.4213066e-05,1.1011662,,49.20948079427083,9.669617995235562,e05c4048-fd10-44c6-8379-edcd3c8d7dfa
sir,10⁴,9,SNLE,0.9025,0.28320348,33.704597,,9.69181620279948,18.1734716771313,aa368c2e-5368-419f-bb1a-e461a15b4cba
bernoulli_glm_raw,10⁴,6,NLE,0.98175,0.4367395000000001,4.8989797,,29.68152669270833,11.991853094116205,46c1f8cd-0b4d-4838-b19a-fd98fce3391b
bernoulli_glm_raw,10⁴,8,NLE,0.92745,0.20805693,3.6055512,,30.63966878255208,11.760569376249116,eb57edba-8a35-4613-8070-7e9c8b1bc0a3
sir,10⁵,4,NLE,0.71145,0.08037835,32.787193,,35.641357421875,16.19635982413044,32a5b107-feee-467a-a7c9-4d50c5d1c521
gaussian_linear_uniform,>10⁸,3,SL,0.63925,0.039209485,1.7038069,,13.299778238932292,4.78032780964797,079020eb-73eb-48b3-9314-a7f219135ddc
sir,10⁴,4,SNLE,0.98655,0.65327185,82.43483,,10.037277221679688,17.532433589275964,2b014ca0-4d05-4335-976e-ec8c5d9758d9
bernoulli_glm,10⁴,6,NLE,0.5904,0.015856743,13.409135999999998,,13.17822774251302,11.95858664374918,3171030d-8856-4e6c-8f70-c5af4e24c04b
gaussian_linear,10⁴,7,NLE,0.5365,0.0031170845,1.396451,,12.717146809895835,9.436646756256792,998915c7-79d8-48a5-ad72-82764a824de1
bernoulli_glm_raw,10³,5,SNLE,0.99565,0.5444699000000001,5.5677643,,38.2486083984375,13.252348552124223,362f53d1-51df-4034-aada-acfd930e5313
slcp,10³,2,NLE,0.9609,0.21434444,23.29512,,6.411187744140625,35.92740822202713,e8827c20-a124-4c48-80e0-79453e94c01f
gaussian_linear,10⁵,6,SNLE,0.5178,0.0007696152,1.3305321,,84.132177734375,7.802917160514977,5e9f2313-fd75-4569-a8e8-58b1495fbea2
gaussian_linear,10⁵,3,SNLE,0.5181,0.0006607771,1.407232,,82.75816243489584,7.826627555799897,73f89ae6-9b11-4782-86f5-9798f082daee
sir,10⁵,4,SNLE,0.60725,0.033998013,25.377155,,62.93203531901042,13.250709449460823,426c12b2-20b4-4ab4-b3fb-dc89bd082301
slcp,10³,9,NLE,0.952,0.027710676,10.928468,,6.943938700358072,33.900333171808875,efb8d818-efa0-41b8-908b-56f7485579cd
slcp,10⁵,10,NLE,0.65125,0.0070341825,2.1162596,,33.6808837890625,14.681410956080253,b85b3b59-12c6-4092-af07-e12b3e90b55a
bernoulli_glm_raw,10⁴,7,NLE,0.9512,0.20273876,4.8989797,,30.39302775065104,12.281888633194578,69d25cdb-df67-4512-88d9-3aa7ce30610d
gaussian_linear_uniform,10⁴,2,SNLE,0.5604,0.0020406246,1.445832,,31.70169474283854,4.43489466351604,7bde6604-2920-440c-bec2-a1612909bb62
gaussian_linear,10³,1,NLE,0.6475,0.024970293,1.5639516000000002,,10.673258463541666,11.559993957436928,0d479ff5-d8b0-4991-8eff-642d4579f902
bernoulli_glm,>10⁸,6,SL,0.57285,0.009927034,13.764007,,365.26393229166666,12.083779184431028,5b9bee67-64a5-40f6-b6e8-945d52a2c851
slcp,10⁴,1,SNLE,0.70195,0.03754008,19.544386,,18.25602823893229,13.148063404333652,64fe0f4a-c72b-4695-ae0b-4d5e9a698052
sir,>10⁸,9,SL,0.5794,0.013893843,29.46184,,677.8888671875,13.913510662130516,79923800-6043-4ee1-9a71-11e6dfa67174
two_moons,10³,4,NLE,0.8951,0.04728359,0.15335193,,4.345612080891927,,086fced9-55b4-4e4b-a1ab-2196d4792c3c
gaussian_linear_uniform,10⁴,6,NLE,0.5274,0.002322197,1.328093,,13.95155029296875,4.333730108645091,2dcba4ec-f2f9-4014-8fab-db5504578c06
sir,>10⁸,6,SL,0.5699,0.007879496,24.392622,,695.9875,13.936950543266384,f5fbb54f-ab00-48e3-8897-a38c5c09cbf9
gaussian_linear_uniform,>10⁸,6,SL,0.53845,0.0064337254000000005,1.395736,,9.147196451822916,4.3789831329174485,f0f35ff6-0825-4413-8731-31bd45766394
bernoulli_glm,10⁴,8,NLE,0.5977,0.014126778,9.930468,,14.741373697916664,11.226385859654266,c210db03-a892-4cb1-a73b-2f0b823af76b
bernoulli_glm_raw,10³,3,NLE,0.87475,0.21493256,4.0,,18.19398193359375,12.121630692015762,eba0cb0b-4482-431f-b335-37fa8d1c907c
slcp,>10⁸,3,SL,0.8739,0.25603497,26.76653,,7.963083902994793,8.007254174498213,3a02ad15-a8f1-41d4-8dba-e4a9289fbc03
slcp,10³,6,NLE,0.9556,0.12786853,10.73823,,6.401179504394531,34.68937488747011,96065050-6ce5-4c78-9107-3e9e5d49fa64
gaussian_linear_uniform,10⁴,8,SNLE,0.54445,0.002038002,1.3491466,,30.625826009114586,3.8833125772155657,24d8dc04-310d-4aad-95f2-edf6488d75ac
gaussian_mixture,10⁵,7,NLE,0.8684,0.42751122,5.1561136,,17.181392415364584,13.853210345866124,479b8d80-5a89-429c-8a69-52a8d577247b
bernoulli_glm,10³,7,NLE,0.7064,0.0428586,13.1748295,,10.796433512369793,11.636454944811256,06b12db7-f83b-4601-aa2e-42034985056f
bernoulli_glm,10³,10,NLE,0.7211,0.072229505,16.876839,,10.782659912109377,11.920093988109546,95adf099-f8b5-463f-81e6-526d3eb508e0
sir,>10⁸,1,SL,0.5611,0.006769895600000001,16.062378,,643.2087239583333,12.542355471357153,c8de61c0-c759-471f-a5d0-1bca7545e88e
sir,10⁵,3,SNLE,0.6835,0.03735757,18.165901,,49.152587890625,15.936268871741747,318e795c-fc40-43ec-bf76-8384f226e5a6
gaussian_linear,>10⁸,4,SL,0.66485,0.027766585,1.6453397,,11.11670633951823,10.334185387509288,86e6c6fc-b6a3-47cf-8261-0c7f7731e039
gaussian_linear,10⁵,2,NLE,0.5135,0.00061810017,1.3968841,,25.68246256510417,7.937522899466357,748b8b23-4347-4762-82e7-546ee94d718b
two_moons,>10⁸,4,SL,0.82085,0.4607095000000001,0.08706583,,1.9181336720784503,inf,600803e6-1f7f-4d27-9b4e-96cf2c4582fa
bernoulli_glm_raw,10⁵,5,SNLE,0.98245,0.4198497000000001,5.2915025,,186.38670247395837,13.8882082647325,c9e0bd78-1cff-4d39-a0aa-3b1e0b4de340
slcp,10⁵,7,NLE,0.78365,0.006180525,29.181097,,38.72548421223959,16.451571044384554,f06bb101-54ec-4da7-865b-5c584a1937a5
two_moons,10⁵,7,NLE,0.90085,0.06787181,0.13935614,,22.85821329752604,inf,3bb71090-8aa1-49d7-9329-f56ea7fde76e
bernoulli_glm,10³,1,NLE,0.68385,0.012865305,9.455332,,10.783920288085938,10.560271170398352,1f8a690d-e45e-4254-a1c8-d7f62d9c8bda
two_moons,10⁴,4,NLE,0.6494,0.019494295,0.10098271,,7.941975402832031,inf,3c92fc3a-86fc-4526-9a32-39f28e612c43
gaussian_mixture,>10⁸,2,SL,0.7751,0.28536868,2.7693899,,2.1899932861328124,10.973059300475326,15f0e28d-ec56-4572-90a5-d0f17d83e573
gaussian_linear,10⁵,3,NLE,0.51065,0.0005880594000000001,1.4028313,,25.13834635416667,7.981570547109555,b4e37ed9-917d-4d54-9502-e8fe6bcc5062
bernoulli_glm,10⁴,1,SNLE,0.5424,0.0097539425,9.240608,,28.551837158203124,10.73332531148408,a4206b32-f1c5-4734-9a98-8686399a4247
gaussian_linear,10³,5,NLE,0.5688,0.0043269396,1.3451030000000002,,10.64786885579427,9.718185999962042,36619e0d-5944-4b93-b9d4-136be9c2fa75
bernoulli_glm_raw,10³,1,SNLE,0.9974,0.9295019,3.1622777,,38.99642740885417,12.849310941386154,5a3291fa-6099-4b5d-9cd2-57d1499d0092
two_moons,10³,3,NLE,0.7674,0.0024040937,0.09920274,,2.9245694478352866,inf,a207e76c-a09e-4b84-95f4-d93259402029
gaussian_mixture,>10⁸,8,SL,0.7964,0.30900833,3.3055510000000004,,1.7755542755126954,12.183650333855278,2eaf662a-3c69-4cd2-bb7f-29edbeaa8c99
gaussian_linear,10⁴,3,NLE,0.54615,0.0042796135,1.451575,,13.95929667154948,9.661187557604087,f6f146e6-4845-4df1-b9eb-1edef45c8a0f
gaussian_linear,10⁵,1,SNLE,0.5115,0.0013136864000000002,1.4414256,,83.09493001302083,8.34582757453262,c5de0124-ed0c-4b05-9d4b-7e5a3825fd54
gaussian_mixture,10³,8,NLE,0.8192,0.06033057,1.2011745,,3.1594571431477863,10.094604606953306,34e9fb6c-995e-4cb1-8c51-a63d1d319231
sir,10³,10,NLE,0.99675,1.0612332,36.379936,,4.703630574544271,16.5693782552651,8076d3c2-9b3f-426f-acc5-c1a2df7c6347
sir,10³,9,SNLE,0.7425,0.087629974,36.60601,,7.960766092936198,16.80287673310594,1582bc3a-30b8-4dc1-8d0d-4724846fbe94
gaussian_linear_uniform,>10⁸,2,SL,0.60625,0.019600749,1.6079284,,10.25033671061198,4.972559109719963,831c5d96-36ad-4798-b6ba-dd0cb4f6f702
bernoulli_glm_raw,10⁴,4,SNLE,0.9867,0.7636219,3.3166248999999994,,48.14009602864584,12.068397766222954,2e1d33d1-09af-43ce-811a-05e2d3fdf028
bernoulli_glm,10⁴,4,SNLE,0.60015,0.022532105,10.616993,,28.072621663411454,12.12725998520479,e6858c94-4e05-46e6-b99f-4a43bbf493a5
gaussian_linear,10³,1,SNLE,0.6447,0.018086553,1.4793691999999998,,23.25130615234375,11.178503784520949,d3425513-7abc-45fa-9f34-64980d8b6214
bernoulli_glm,>10⁸,3,SL,0.64575,0.020561874,11.540745,,305.8507486979167,11.432184171675901,fc8511d2-b2cc-43a3-818c-c0f53a5903ea
gaussian_linear,10⁵,9,SNLE,0.5135,0.0006707907000000001,1.3867518,,82.36512044270833,7.963385951157623,c76a2ec6-69f2-41b0-af47-eb458d4fa7d9
slcp,10⁵,8,SNLE,0.5712,-0.0009226799,24.524313,,71.5546630859375,9.389378962395087,597b7b9b-ee14-45ee-9c2a-46a9d8dbb438
gaussian_mixture,10³,1,NLE,0.9222,0.4928176,7.1576309999999985,,2.9234954833984377,14.04136491173123,9af1a3ee-486a-45b2-a32e-83b94c553db5
gaussian_mixture,10⁴,3,NLE,0.6842,0.0052844286,1.1145864,,7.4761184692382825,9.12833032201994,12811f31-2d3e-4248-878b-3f7c3a19b28e
gaussian_linear,10³,10,SNLE,0.6418,0.0123871565,1.4666839,,23.36197509765625,10.921494393277657,eb65edff-a05e-4408-a3fe-1424393467f1
two_moons,10⁴,6,SNLE,0.5528,-0.0075428486,0.09237383,,8.705752563476562,inf,530e19cf-0260-4485-b0a1-6b2d07f17474
sir,10⁴,3,SNLE,0.64425,0.008017659,17.262676000000006,,11.214586385091145,14.778174898392693,178cf227-f94a-47dd-b980-64a18613fde7
two_moons,10⁴,8,SNLE,0.6166,0.0008714199000000001,0.09211701,,9.002744547526042,inf,72c18b9b-279a-4c04-9a75-95c5337d9d16
gaussian_mixture,>10⁸,7,SL,0.7411,0.2263354,2.34206,,1.78457883199056,10.633215715223074,ce7d7d17-3abe-4e9f-a297-b7300ecba1fc
gaussian_mixture,10⁴,3,SNLE,0.63575,0.0055248737,1.011301,,9.850033569335938,8.874788415767021,9f050cbb-c8bb-45b4-ae07-c6d1abfb35be
bernoulli_glm,10⁴,10,NLE,0.58935,0.015059471,15.008015,,14.619625854492188,12.122884604812107,25a69cc1-f034-45fc-a14a-62d7f91157d7
bernoulli_glm,10⁴,5,SNLE,0.54675,0.010500431,15.544448,,28.0931884765625,12.635024436135184,33607bd9-413e-43ea-b633-061f92cf5a5f
bernoulli_glm,10⁴,4,NLE,0.6676,0.09695256,10.570314,,14.339942423502604,12.080736437601287,e276e3aa-702e-425c-9be3-e9fe3bca297e
gaussian_mixture,10³,2,SNLE,0.6632,0.0029742718,0.95518255,,7.270541381835938,10.325144954995148,eca7d60c-03d6-43e4-93e0-27c7237b6d29
sir,10³,8,NLE,0.6349,0.022199988,23.388031,,4.291600545247396,16.300577361593632,1b66651d-1a47-496e-ae7f-c3701c7158a0
slcp,10⁵,7,SNLE,0.5999,0.006422400500000001,29.113598,,77.2613525390625,12.102144270535838,afd7079b-1a81-4a9e-b5d0-0dc4fabb1766
bernoulli_glm_raw,10⁵,2,SNLE,0.9992,1.0719094999999998,4.1231055,,164.5998046875,13.415530539211481,b8f4203a-2f3a-4c6d-b21d-83e31eb3bc13
bernoulli_glm_raw,10³,9,SNLE,0.99915,0.8270559000000001,3.6055512,,38.3346435546875,10.952703168145465,cbd583be-3ae2-4cdd-a1dd-36aa25c828c1
gaussian_linear,10³,5,SNLE,0.59375,0.006071090699999999,1.3084002,,25.779425048828124,10.255763043056117,18b6ba65-bbcf-487c-870c-28fd53f2ef50
two_moons,10³,2,NLE,0.68275,0.0067534447,0.11655408,,2.9894167582194013,inf,1776ae16-66af-4769-880f-867ab9f7d134
sir,10⁴,3,NLE,0.62315,0.043089747000000005,21.224983,,11.977020263671875,15.218609306146815,50142dfa-f695-4b03-97b7-c86ad240cf63
gaussian_linear,10⁴,3,SNLE,0.55325,0.0038255453,1.402048,,27.58946533203125,9.58156387059556,e9156a87-1348-40bd-911a-bdf4523f75dd
two_moons,10⁵,9,SNLE,0.54745,0.0041640997,0.09297837,,42.42985432942708,inf,c72847fb-9f85-4406-b339-5b3e44d69cb6
two_moons,10⁵,10,SNLE,0.6126,-0.0002924204,0.094085366,,41.907405598958334,inf,0c5ba940-78b4-4219-8f05-222dd96afe3f
bernoulli_glm_raw,10³,10,NLE,0.8390000000000001,0.13399982,5.5677643,,17.777984619140625,12.608872003682055,172269fd-96d7-46b4-bffd-d0bca3163991
bernoulli_glm,>10⁸,1,SL,0.57775,0.017739654,9.593006,,321.7455078125,10.499091774996431,d0ec4032-65fa-447c-8934-de1105edff55
gaussian_linear,10⁴,8,SNLE,0.54535,0.0023829937,1.5594833,,27.739776611328125,9.11111764814392,e84c211f-a08d-46e1-9d63-b12ea190f9cb
gaussian_mixture,10⁵,9,SNLE,0.6266,0.01086092,0.98559725,,41.83924560546875,10.857241685163435,01f4d15c-015c-42c8-9169-46d2387bc43a
gaussian_linear_uniform,10⁴,10,NLE,0.546,0.004801631,1.3843229,,14.168761189778644,4.804866179309681,a5cb1408-405a-4084-8949-0f82f6dbfd0b
gaussian_mixture,10⁴,10,NLE,0.7722,0.17755169,1.1567732,,8.439386494954427,8.255576525427351,094a6b41-b0e1-4e52-8372-96cce3151c50
bernoulli_glm_raw,10⁵,2,NLE,0.9691,0.5349184,4.2426405,,104.43753255208334,13.126018927731238,ceb6f8c4-797c-454e-891a-30d34b383c2b
slcp,10⁴,9,SNLE,0.75875,0.094287395,8.430473,,18.130232747395834,13.612005404775095,4a247090-6fb1-4931-8b07-351cd2fdb1b5
slcp,10⁴,10,NLE,0.6731,0.01652968,2.269546,,15.692508951822916,14.116593560504208,b1bc624b-c2a1-4e44-a2f2-7c684aae9db5
gaussian_mixture,>10⁸,5,SL,0.7252,0.17573023,1.8590739,,1.5792702992757162,9.043067690695244,bf43c75d-692a-4dd8-8077-8a5652b15401
sir,10³,9,NLE,0.7564,0.11405015,37.215588,,4.1859898885091145,16.862172704876393,f34218e5-e1c8-43d5-a8e4-b2a830e5a628
gaussian_mixture,10⁵,1,NLE,0.74125,0.043481767,1.1076832,,15.017966715494792,10.688268161927958,9e1c215b-7327-42fa-9884-a07e005cfb91
bernoulli_glm,>10⁸,8,SL,0.60345,0.017726123,10.329828,,312.11363932291664,11.520447602622239,e0567338-a04c-4fee-98d4-f0f76c307315
slcp,10³,8,NLE,0.95105,0.020112514,23.847092,,6.92630360921224,32.84928692059718,b33a6671-1cfc-4484-a47b-2e21f9505361
sir,10⁵,2,SNLE,0.61235,0.026083112,19.874607,,54.83677978515625,14.042189372863655,827db65a-d630-473b-b033-4e05fe808f3e
two_moons,10⁵,8,SNLE,0.57255,0.0071355104,0.08991213,,37.20573323567708,inf,969aaa9b-d844-4ba5-be96-b2ddd93a8e0e
two_moons,10⁴,3,SNLE,0.57125,-0.008361459,0.09453677,,8.616871134440105,inf,bef8bac8-00d4-4bea-ab5b-d8231906cc61
two_moons,10⁴,4,SNLE,0.5246,9.804964e-05,0.09106268,,8.835968017578125,,50bbf2b2-1cea-4e99-b8dc-2b13cf8751c0
gaussian_linear_uniform,10⁵,6,NLE,0.503,0.00021708012000000004,1.2928253,,25.110017903645836,3.4424260774682303,21d7cef2-2c0a-4803-89c3-fd2e2e8d5797
gaussian_linear,>10⁸,10,SL,0.6438,0.0199399,1.5749743,,10.781327311197915,10.030518053831962,4f897e1c-8d20-4fb8-8107-e3063a16b255
gaussian_linear_uniform,10³,7,SNLE,0.64175,0.01301682,1.4099021,,26.960272216796874,5.854704146844971,4bb3ca4e-537e-4be1-acbb-df44e11de912
slcp,10³,1,SNLE,0.9471,0.105208516,21.201515,,14.985633341471354,31.08687579736199,6e6a7c0e-9525-4eb8-aff5-2e1d9c1eb66b
bernoulli_glm_raw,>10⁸,8,SL,0.9622,0.5049224,3.4641016,,507.39973958333326,12.410404929188811,af6278ff-0739-4232-ac27-6f1a60d20eb1
bernoulli_glm,10³,5,SNLE,0.70635,0.04589224,17.083417999999998,,24.28819376627604,12.084888369708723,dee8d50f-9328-4cae-9181-746fe5a32dcd
gaussian_linear,10³,7,SNLE,0.63835,0.023285627000000003,1.4349267,,23.619873046875,11.341566566057448,574a6009-4d23-464c-953c-5066fec2ee2f
bernoulli_glm_raw,10³,10,SNLE,0.932,0.19299781,5.477226,,37.87491455078125,12.954548094011994,06f09f11-aa91-4a5b-8513-abddaec1da20
two_moons,10⁴,10,NLE,0.83305,0.004592657,0.113224015,,5.851186116536457,,153c75ab-5614-41c0-9ea5-d9ebd9fef02f
